"","43
gaq;futhj vjph;g;G"
"",";rhiyfs;  jpizf;fsj;jpd; 
 Mapd;  vt;thwhapDk;>  kwpaw;"
"","mYtynuhUth; 
(m)> 
(M)  kw;Wk; 
(,)  vd;Dk;  ge;jpfspy;"
"","Fwpg;gPL  nra;ag;gl;l  xt;nthU  jlitAk;  r%fkspj;jy;"
"","Ntz;Lk;."
"5","(2) 
re;Njfegh;> 
,r;rl;lj;jpy; 
Fwpj;Jiuf;fg;gl;l"
"","jtnwhd;wy;yhj 
NtW 
VNjDk; 
jtWf;F 
Fw;wj;"
"","jPh;g;gspf;fg;gl;L 
kwpaw;jz;lid 
fhyk; 
xd;iw"
"","mDgtpj;Jf; 
nfhz;bUf;Fkplj;J> 
,r;rl;lj;jpd; 
fPo;"
"","Gydha;nthd;iw  elhj;Jfpd;w  nghypR  mYtyh;  xUth;>"
"10","ePjpthdpdhy; toq;fg;gl;l fl;lisnahd;wpd; mjpfhuj;jpd;"
"","fPo;> gpd;tUtdtw;Wf;F chpj;Jilatuhjy; Ntz;Lk;:-"
