"","Fiwf;fg;gl;l","kwpaw;wz;lidf; 
fhyj;ij  mDkjpf;Fk;"
"","jzpf;Fk; fhuzpfshf fUj;jpw; nfhs;syhk;:-",""
"","(m)","gfpuq;fkhf 
gaq;futhjj;jpw;F 
fz;ldk;"
"","","njhptpj;jy;@"
"5","(M)","foptpuf;fj;ij ntspg;gLj;Jjy;@"
"","(,)","jtiwg;GhpAk; NghJ ,stajhftpUj;jy;@"
"","(<)","jz;lidj; 
jPu;g;gspf;Fk;NghJ 
Kjpa"
"","","tajhftpUj;jy;@"
"","(c)","jLj;Jitj;jy; 
my;yJ 
tpsf;fkwpaypy;"
"10","",""
"","","nrytplg;gl;l Neu fhyg;gFjp@"
"","","(C)  ve;j  ty;ye;jk;  my;yJ  tYf;fl;lhaj;jpd;fPo;"
"","","jtW 
Ghpag;gl;Ls;sNjh 
me;j 
ty;ye;jk;"
"","","my;yJ tYf;fl;lhak;@"
"","(v)","jtWf;Fg; 
gypahf;fg;gl;NlhUf;F 
Fw;wk;"
"","","rhl;lg;gl;lthpdhy;  jd;dpr;irahd  ,og;gPL"
"15","",""
"","","toq;Fjy;@"
"","(V)","ve;j 
td;Kiw 
kw;Wk; 
NtW 
jtWfs;"
"","","njhlu;gpy; 
Fw;wk;rhl;lg;gl;ltu; 
Fw;wj;"
"","","jPu;g;gspf;fg;gl;lhNuh  me;j  td;Kiw  kw;Wk;"
"20","","NtW jtWfis gfpuq;fkhff; fz;bj;jy;@"
"","(I)",",yq;ifapd;  Ms;Gy 
xUikg;ghL 
kw;Wk;"
"","",",iwikia 
Ngzpg; 
ghJfhj;jy; 
kw;Wk;"
"","","ghJfhj;jiy Nehf;fpa nka;ahd cWjpG{z;ly;@"
"","(x)","ePjpkd;wj;jhy; 
tpjpf;fg;gl;l 
Gdu;tho;T"
"25","","epfo;r;rpj;jpl;lnkhd;wpy; 
jd;dpr;irahf"
"","","gq;Fgw;Wjy;  kw;Wk;  mjid  epiwTnra;jy;@"
"","","my;yJ"
"","(X)","jzpf;fpd;w 
fhuzpnahd;whf 
fUj;jpw;"
"","","nfhs;sg;gLtjw;F  ePjpkd;wj;jpdhy;  jPh;khdpf;"
"30","","fg;glf;$bathwhd NtW VNjDk; fhuzp."
