"","70","","gaq;futhj vjph;g;G"
"","","(c)","epGzh;fspdhy;  ,iaghd  ghpNrhjidfSk;"
"","","","ghPl;rpg;Gf;fSk; elhj;jg;gLjy;@"
"","","","(C)  tpjpf;fg;glf;$bathwhd  VNjDk;  epge;jidf;"
"","","","fika>  tq;fpf;fzf;Ffis  Klf;Fjy;  my;yJ"
"5","","","NtW  epjprhh;  itg;Gf;fisAk;  fzf;FfisAk;"
"","","","Klf;Fjy;:"
"","","","Mapd;>  ePjpthd;>  xd;wpy;  mtuJ  nrhe;jg;"
"","","","gpNuuizapd;kPJ 
my;yJ 
mJrhh;gpy;"
"","","","nra;ag;gl;l  tpz;zg;gnkhd;wpd;kPJ>  VNjDk;"
"10","","","rl;lKiwahd 
Nehf;fj;Jf;fhf> 
mj;jifa"
"","","","fl;lisia  NtWgLj;jyhk;  my;yJ  VNjDk;"
"","","","mj;jifa 
fzf;if 
itj;jpUg;gthpdhy;"
"","","","mj;jifa 
fzf;Ffspy; 
cs;s 
epjpfs;"
"","","","ey;nyz;zj;Jld; 
gad;gLj;jg;gLtjid"
"15","","","mDkjpf;fyhk;@"
"","","(v)","vtNuDk; Nrittoq;Feuhy; toq;fg;gLfpd;w"
"","","","Nritfspd; 
toq;Fifia 
,ilepWj;Jjy;"
"","","","my;yJ NtWgLj;Jjy;:"
"","","","Mapd;>  ePjpthd;>  xd;wpy;  mtuJ  nrhe;jg;"
"20","","","gpNuuizapd;kPJ 
my;yJ 
mJrhh;gpy;"
"","","","nra;ag;gl;l  tpz;zg;gnkhd;wpd;kPJ>  VNjDk;"
"","","","rl;lKiwahd 
Nehf;fj;Jf;fhf> 
mj;jifa"
"","","","Nritfspd; 
ngWeh;fspdhy; 
mj;jifa"
"","","","Nritfs; 
ey;nyz;zj;Jld; 
gad;gLj;jg;"
"25","","","gLtij  ,ayr;nra;J  mj;jifa  fl;lisfis"
"","","","NtWgLj;jyhk;@ mj;Jld;"
"","","(V)","fhg;Gg; ngl;bfisj; jpwj;jy;."
