"","","gaq;futhj vjph;g;G","5"
"","","Mapd;> 
vt;thwhapDk;>  mj;jifa  Ms;",""
"","","mtuJ  toikahd  tjptplj;ij  ,yq;ifapy;",""
"","","njhlu;e;J  itj;jpUe;jhy;  kl;LNk  mj;jifa",""
"","","Ms; 
njhlu;gpy;
; 
,r;rl;lj;jpd; 
Vw;ghLfs;",""
"5","","tYTWj;jg;gLjy; Ntz;Lk;:",""
"","","Mapd;> 
NkYk;>  mtuJ  toikahd  tjp",""
"","","tplj;ij  mth;  ,yq;ifapy;  itj;jpuhtpbd;>",""
"","",",r;rl;lj;jpd; Vw;ghLfs;> mtu; ve;j ntspehl;L",""
"","","murpd; 
gpuirnahUtuhfTs;shNuh 
me;j",""
"10","","ntspehl;L murpd; xUg;ghl;Lld; tYTWj;jg;",""
"","","glyhk;@ mj;Jld;",""
"","(c)",",yq;ifapy;  mtuJ  toikahd  tjptplj;ij",""
"","","itj;jpUe;J> 
,yq;iff; 
Fbaurpd; 
Ms;",""
"","","Gyj;jpDs;  my;yJ  mjw;F 
ntspNa 
,r;",""
"15","","rl;lj;jpd;fPohd 
jtnwhd;iwg; 
Ghpfpd;w",""
"","","vtNuDkhs;.",""
"","(2)",",g;gphptpd; Nehf;fj;Jf;fhf –",""
