"","35
gaq;futhj vjph;g;G"
"",",Ue;jpUf;fpwhh;  vd;w  epfo;jfit  ntspf;nfhzUkplj;J>"
"","re;NjfegUf;F  kw;Wk;  ifJnra;Ak;  mYtyUf;F  my;yJ"
"","nghypR  epiyag;  nghWg;gjpfhhpf;F  Nfl;fg;gLtjw;fhd"
"","re;jh;g;gk; toq;fpa gpd;dh;> ePjpthd; -"
"5",""
"","(m)  mtrpakhd rpfpr;irf;F re;Njfegiu gzpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M) 
re;Njfegiu 
tpsf;fkwpaypy; 
itg;gjw;F"
"","my;yJ 
jLj;Jitg;gjw;F 
fl;lisapLjy;"
"10","Ntz;Lk;."
"","(3) 
re;Njfegiu 
tpsf;fkwpaypy; 
my;yJ  jLj;J"
"","itj;jypy; 
itj;jpUf;Fk;gb 
e
Pjpthd; 
fl;lis"
"","apLfpd;wtplj;J> Kd;dNu re;NjfegUf;fhd mZf;fj;ijf;"
"","nfhz;Ls;s  vtNuDk; 
nghypR  mYtyh;  mr;re;Njf"
"","egUf;fhd mZf;fj;ijf; nfhz;bUj;jyhfhJ."
"15","(4) 
mj;jifa 
re;Njfegh;  njhlh;gpyhd  Gydha;T"
"","nghypR ghpNrhjfh; jiyikajpgjpapdhy; gzpf;fg;gl;lthW"
"","mj;jifa  NtW  nghypR  mYtyh;fspdhy;  njhlug;gLjy;"
"","Ntz;Lk;."
"","(5) 
ePjpthd;>  rhh;j;jg;gl;l  rpj;jputijia  Ghpe;Js;s"
"","MnshUtUf;F  vjpuhf  Fw;wtpay;  tof;F  eltbf;iffis"
"20",""
"","njhlUtjw;F 
rl;lj;Jiwj; 
jiyikajpgjpia 
,ayr;"
"","nra;tjw;F rhh;j;jg;gl;l rpj;jputij gw;wpa Gydha;T xd;iw"
"","njhlq;Ftjw;F 
nghypR 
ghpNrhjfh; 
jiyikajpgjpia"
"","gzpj;jy; Ntz;Lk;."
"","tpsf;f"
"25","(1)  MnstUk;  Fw;wtpay;  tof;F  eltbf;iffis 
30."
"","kwpaypd;"
"","njhlh;e;jpUe;jhyhd;wp  mtUila  ifJ  nra;jy;  jpfjpapy;"
"","Mff;$ba"
"",",Ue;J 
Xuhz;il 
tpQ;Rfpd;w 
fhyg;gFjp 
xd;Wf;F"
"","fhyg;gFjp"
"","tpsf;fkwpaypy; itj;jpUf;fg;gLy; MfhJ:"
"","Mapd;  vt;thwhapDk;>  tpsf;fkwpay;  fhyg;gFjpahdJ>"
"30","rl;lj;Jiw  jiyikajpgjpapdhy;  nra;ag;gl;l  tpz;zg;gk;"
"","xd;wpd;  kPJ>  Nky;  ePjpkd;wj;jpd;  ePjpgjp  xUthpd;  fl;lis"
"","xd;wpd; 
kPJ> 
ePbf;fg;glyhk;> 
,J 
vt;tplaj;jpYk;"
"","xUjlitapy; %d;W khjq;fis tpQ;RjyhfhJ."
