"","80
gaq;futhj vjph;g;G"
"","(M)  ,yq;if 
murpdJk; 
kf;fspdJk;"
"","ge;Njhg];Jf;F Mgj;J Vw;gLj;Jjy;@ my;yJ"
"","(,)  Mjdj;Jf;F ghuJ}ukhd jPq;F tpistpj;jy;>"
"","vd;gtw;Wld; 
njhlh;gpy;yhjjhf 
cs;stplj;J>"
"5",",r;rl;lj;jpd;fPohd  jtWfSs;  xd;iw  my;yJ  mjw;F"
"","Nkw;gl;ltw;iwg;  Ghpe;Js;sikf;fhff;  Fw;wk;gfug;gl;Ls;s"
"","MnshUtUf;nfjpuhf 
Nky;ePjpkd;wj;jpdhy; 
j
h
g
G"
"","toq;fg;gLtjw;F  Kd;dh; 
ve;Neuj;jpYk; 
rl;lj;Jiwj;"
"","jiyikajpgjp> 
(2)  Mk;  cl;gphptpy; 
Fwpj;Jiuf;fg;gl;l"
"10","epfo;Tfspd;kPJ 
Kiwahd 
ftdj;ijr; 
nrYj;jpAk;>"
"","mj;Jld; 
(3)  Mk; 
cl;gphptpy; 
Fwpg;gPL 
nra;ag;gl;l"
"","epge;jidfSs;  xd;Wf;F  my;yJ  mjw;F  Nkw;gl;ltw;Wf;F"
"","mikaTk;>  Fw;wQ;rhl;lg;gl;ltUf;F  vjpuhd  Fw;wg;gfh;it"
"","Nky;ePjpkd;wj;jpd; mDkjpAld; kPsg;ngwyhk;."
"15","(2) 
rl;lj;Jiwj; 
jiyikajpgjp> 
(1) 
Mk;"
"","cl;gphptpd;fPo; 
Fw;wg;gfh;it 
k
sg;ngWk;NghJ>  mth;>"
"","jtWf;Fg; 
gypahf;fg;gl;lthpd; 
fUj;Jf;fSf;Fk; 
kw;Wk;"
"","Fw;wQ;rhl;lg;gl;l Mspdhy; my;yJ mt;ths; rhh;gpy; mtuJ"
"","rl;lj;juzpapdhy; 
nra;ag;glf;$ba 
KiwaPLfSf;Fk;"
"20","Kiwahd ftdj;ijr; nrYj;Jjy; Ntz;Lk;."
"","(3) 
rl;lj;Jiwj;  jiyikajpgjp> 
(1)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;lthwhd 
gpd;tUk; 
epge;jidfSs;"
"","xd;iw my;yJ xd;Wf;F Nkw;gl;ltw;iwr; Rkj;jyhk;:-"
"","(m) 
rl;lj;Jiwj;  jiyikajpgjpapdhy;  toq;fg;gl;l"
"25","ciunahd;iwg; gad;gLj;jp> Nky;ePjpkd;wj;jpd;"
"","Kd;dpiyapy;  foptpuf;fj;ijAk;  kd;dpg;igAk;"
"","gfpuq;fkhf ntspg;gLj;Jjy;@"
"","(M) 
rl;lj;Jiwj;  jiyikajpgjpapdhy;  Fwpj;Jiuf;"
"","fg;gl;lthwhf> 
jtWf;Fg; 
gypf;Fl;gLj;"
"30",""
"","jg;gl;NlhUf;F ,og;Gf;fhd vjphPl;il toq;Fjy;@"
"","(,) 
Fwpj;Jiuf;fg;gl;l 
Gdh;tho;tspg;G 
epfo;r;rp"
"","nahd;wpy; jd;dpr;irahfg; gq;Fgw;Wjy;@"
"","(<) 
,r;rl;lj;jpd;fPohd 
my;yJ 
NtNwNjDk;"
"","rl;lj;jpd;fPohd  jtnwhd;iwg;  GhptjpypUe;J"
"35","jtpu;e;jpUg;gnjd 
mth; 
gfpuq;fkhfg;"
"","nghWg;Ngw;wy;@"
