"","8","","gaq;futhj vjph;g;G"
"","","(X)","rl;lKiwahd 
mjpfhukpd;wp> 
RLgilf;"
"","","","fyd;fis> 
jPq;Ftpistpf;Fk;  MAjq;fis>"
"","","","Nghh;f;fyj; 
njhFjpia> 
ntbg;nghUl;fis>"
"","","","my;yJ 
ntbg;nghUl;fis 
cw;gj;jp"
"5","","","nra;tjpy; 
gad;gLj;jg;gLk; 
my;yJ"
"","","","gad;gLj;jg;gLtjw;F 
cl;fUjg;gLk;"
"","","","VNjDk; 
nghUis 
my;yJ 
t];Jit"
"","","","my;yJ 
gw;wpvhpaj;jf;f  my;yJ  mhpf;fpd;w"
"","","","gjhh;j;jq;fis my;yJ VNjDk; caphpapaw;rhh;>"
"10","","",",urhad> 
kpd;rhu> 
,yj;jpudpay;  my;yJ"
"","","","mZ  MAjj;ij> 
NtW  mZ 
ntbf;Fk;"
"","","","cgfuzj;ij> 
mZg;nghUis 
my;yJ"
"","","","fjphpaf;fg;  gjhh;j;jj;ij  my;yJ  fjph;tPr;ir"
"","","","ntspNaw;Wk;  cgfuzj;ij  ,wf;Fkjpnra;jy;>"
"","","","Vw;Wkjpnra;jy;>  cw;gj;jpnra;jy;> 
Nrfhpj;jy;>"
"15","","",""
"","","","ngw;Wf;nfhs;Sjy;> 
toq;Fjy;> 
flj;Jjy;>"
"","","","cilikapy; 
itj;jpUj;jy; 
my;yJ"
"","","","gad;gLj;Jjy;@ my;yJ"
"","","","(xs)  2005 Mk; Mz;bd; 25 Mk; ,yf;f> gaq;futhjp"
"20","","","epjpaspg;ig 
xLf;Fjy; 
kPjhd 
rkthar;"
"","","","rl;lj;jpd; 
gug;ngy;iyapDs;  my;yJ  tiu"
"","","","tpyf;fzj;jpDs;  jtnwhd;iw  cUthf;Ffpd;w"
"","","","nranyhd;iwg; Ghpjy;."
