"","''me;juq;fj; jfty;"""" vd;gJ-","",""
"15","","",""
"","(m)  vj;jftiyg;","gug;GtJ>",",yq;ifapd;"
"","","ghJfhg;G  kw;Wk;  fhg;gpd;kPJ  gq;fkhd  jhf;f",""
"","nkhd;wpUg;gjw;F","rhj;jpaj;ijf;","nfhz;Ls;"
"","sNjh  me;j","VNjDk; 
jfty;","vdg;nghUs;"
"","gLk;@","",""
"20","","(M)  gpd;tUtd  njhlu;ghf  nghJkf;fs;  jsj;jpy;",""
"",",y;yhj 
ve;j","jfty;> 
Njrpa","ghJfhg;G"
"","","my;yJ  nghJkf;fs;  ghJfhg;G  kPJ  gq;fkhd",""
"","jhf;fnkhd;W",",Ug;gjw;F","rhj;jpaj;ijf;"
"","","nfhz;Ls;sNjh  me;j  VNjDk;  jfty;  vdg;",""
"25","nghUs;gLk;-","",""
