"","57
gaq;futhj vjph;g;G"
"","Mapd; 
vt;thwhapDk;> 
thfdj;ij> 
fyj;ij>"
"","Gifapujj;ij  my;yJ  thD}h;jpia  epWj;Jfpd;w  NtW"
"","vy;yh  topfSk;  gaDWjpaw;wnjd  vz;gpf;fg;gLkplj;J>"
"","VNjDk; mj;jifa gyhj;fhuj;ij gad;gLj;jg;glyhk;:"
"5","Mapd; 
NkYk;> 
mj;jifa 
vtNuDk; 
mYtyh;"
"","jz;lidr;    rl;lNfhitapd;  fUj;njy;iyf;Fs;  jdpg;gl;l"
"","ghJfhg;ig  gpuNahfpg;gjpy;  jtpu  tpQ;rpa  gyhj;fhuj;ij"
"","gad;gLj;jyhfhJ."
"","VNjDk; 
 
(1) 
nghypR  mYtynuhUth; 
,r;rl;lj;jpd;fPo; 
54."
"","thfdk;>"
"10","Gydha;T 
xd;iw 
elhj;Jk; 
Nehf;fj;jpw;fhf  my;yJ"
"","fyk; Kjypa"
"","jtnwhd;iw  Ghptij  jLf;Fk;  Nehf;fj;jpw;fhf  VNjDk;"
"","tw;wpd;"
"","thfdj;jpd;> 
fyj;jpd;> 
Gifapujj;jpd;> 
thD}h;jpapd;"
"","fl;Lg;ghl;il"
"","my;yJ  Mspy;yh  thd;top  thfdj;jpd;  fl;Lg;ghl;ilg; 
nghWg;"
"","nghLj;jy;
nghWg;Ngw;gjw;F chpj;Jilatuhjy; Ntz;Lk;."
"15","(2)  mj;jifa  fl;Lg;ghl;il  nghWg;ngLj;jy;  gw;wp"
"","ePjpthndhUtUf;F cldbahf mwptpf;fg;gLjy; Ntz;Lk;."
"","fyk;>                
 
55.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  gpujpg;  nghypRg;"
"","thD}h;jp"
"","ghpNrhjfh; 
jiyikajpgjp 
gjtpthpirf;Ff; 
Fiwahj"
"","Kjypa"
"","gjtpia tfpf;fpd;w nghypR mYtynuhUth; -"
"","tw;wpd;"
"","flw;gazk;>"
