"","","gaq;futhj vjph;g;G","7"
"","(<)","Ml;flj;jy; my;yJ Ml;fth;jy;@",""
"","(c)","VNjDk;  nghJg;  gad;ghl;blj;Jf;F>  Xh;  mur",""
"","","my;yJ  murhq;f  trjpf;F>  VNjDk;  gfpuq;f",""
"","","my;yJ 
jdpahh; 
Nghf;Ftuj;J  Kiwikf;F",""
"5","","",""
"","","my;yJ VNjDk; cl;fl;likg;G trjpf;F my;yJ",""
"","","#oYf;Fg; ghuJ}ukhd Nrjj;ij tpistpj;jy;@",""
"","(C)  mur  my;yJ","jdpahu;  Mjdk; 
njhlh;gpy;",""
"","","nfhs;is>  mr;RWj;jpg;ngWjy;  my;yJ  jpUl;L",""
"","","vd;w jtiwg; Ghpjy;@",""
"10","","",""
"","(v)","nghJkf;fspd;  my;yJ  mtu;fSs;  xU  gphp",""
"","","tpdhpd; 
cldyj;Jf;Fk; 
fhg;Gf;Fk; 
ghhpa",""
"","","Mgj;ij tpistpj;jy;@",""
"","(V)",",yq;iff;Ff; 
Fwpj;jspf;fg;gl;l 
nraw;",""
"15","","fsq;fspd; 
my;yJ 
,yq;iff;Ff; 
Fwpj;",""
"","","jspf;fg;gl;l 
mj;jifa 
nraw;fsq;fSld;",""
"","","gjpTnra;ag;gl;l  tiyj;jsq;fspd;  VNjDk;",""
"","",",yj;jpudpay;  my;yJ 
jd;dpaf;fkhf;fg;gl;l",""
"","","my;yJ 
fzpdpkakhf;fg;gl;l 
Kiwikf;F",""
"20","","my;yJ  tiyaikg;Gf;F  my;yJ  thd;topr;",""
"","","#oYf;Fg;  ghhpa  Kl;Lf;fl;ilia 
  my;yJ",""
"","","Nrjj;ij  my;yJ  mtw;Wldhd  jiyaPl;il",""
"","","tpistpj;jy;@",""
"","(I)","kjQ;rhu; my;yJ fyhrhuQ;rhu; Mjdq;fSf;F",""
"25","","mopit my;yJ ghhpa Nrjj;ij tpistpj;jy;@",""
"","(x)","rkpf;iQf; 
flj;Jif 
kw;Wk; 
NtNwNjDk;",""
"","","miythpir 
mbg;gilapyhd 
flj;Jif",""
"","","Kiwik  cl;gl 
 
VNjDk;  ,yj;jpudpay;",""
"","","xg;Gik>  vz;zpk  my;yJ  NtW  fk;gpAld;",""
"30","","",""
"","",",izf;fg;gl;l  my;yJ  fk;gpapyhf;  flj;Jif",""
"","","Kiwikf;Fg;  ghhpa  Kl;Lf;fl;ilia  my;yJ",""
"","","Nrjj;ij>  my;yJ  mtw;Wldhd  jiyaPl;il",""
"","","tpistpj;jy;@",""
