"","41
gaq;futhj vjph;g;G"
"","(4) 
ePjpthd; 
mjw;fhd 
fhuzq;fis 
toq;fp"
"","jLj;Jitj;jy;  fhyg;gFjpapid  ePbf;f  my;yJ  mj;jifa"
"","ePbg;ig kWf;ff; fl;lisaplyhk;."
"","(5) (m) ePjpthd; jLj;Jitj;jy; fl;lisapd; ePbg;gpid"
"5","toq;f kWf;fpd;wtplj;J> mth; re;Njfegiu tpsf;fkwpaypy;"
"","itg;gjw;fhd  VNjDk;  epahakhd  fhuzk;  cs;sjh  vd"
"","tprhuiz nra;jy; Ntz;Lk;."
"","(M)   tprhuizapd;  gpd;dh;>  ePjpthd;  ,r;rl;lj;jpd;fPo;"
"","jtnwhd;iw  re;Njfegh;  Ghpe;jpUf;ff;$Lk;
;  vd  ek;Gtjw;F"
"10","VNjDk;  epahakhd  VJ  cs;sJ  vd  mgpg;gpuhag;gbd;>"
"","re;Njfegh; 
tpsf;fkwpay; 
fl;Lf;fhg;gpy; 
,lg;gLjy;"
"","Ntz;Lk;."
"","(,) 
re;Njfegh; 
,r;rl;lj;jpd;fPo; 
jtnwhd;iwg;"
"","Ghpe;Js;shh; 
vd 
ek;Gtjw;F 
fhuzq;fs; 
vJTk;"
"15",",y;yhjtplj;J> mth; tpLtpf;fg;gLjy; Ntz;Lk;."
"","(6) 
,g;gphptpd; 
fPohd 
tof;F 
eltbf;iffs;"
"","murpayikg;gpd;  106  Mk;  cWg;Giuf;fika  ,ufrpakhf"
"","elhj;jg;gLjy; Ntz;Lk;."
"","jLj;J"
"","37.  re;Njfegh;  xUth;  31  Mk;  gphptpd;fPo;  Mf;fg;gl;l"
"","itj;jy;"
"20","jLj;Jitj;jy;  fl;lisapd;fPo;  gd;dpnuz;L  khjq;fis"
"","fl;lisfspd;"
"","fPohd Mff; 
tpQ;Rfpd;w 
fhyg;gFjpnahd;Wf;F 
jLj;Jitf;fg;gLjy;"
"","$ba jLj;J"
"","MfhJ."
"","itj;jy;"
"","fhyg;gFjp"
"",""
"","ePjpthd; 
 
  38.  (1)  jLj;Jitj;jy;  fl;lis  xd;W  KbTwhjpUf;Fk;"
"","Kd;dh;"
"","NghJ> 
re;Njfegh; 
xt;nthU 
gjpdhd;F 
ehl;fSf;F"
"","epWj;jg;gl"
"25","xUjlit ePjpthd; xUth; Kd;dh; epWj;jg;gLjy; Ntz;Lk;.
Ntz;ba"
"","re;Njfegh;"
