"","","gaq;futhj vjph;g;G","77"
"","(M)","rl;lj;Jiwj; 
jiyikajpgjpapdhy;","Fwpj;"
"","","Jiuf;fg;gl;lthwhf> 
jtwpdhy;","gypf;Fl;"
"","","gLj;jg;gl;NlhUf;F 
,og;Gf;fhd","vjphPl;il"
"","","toq;Fjy;@",""
"5","(,)","Fwpj;Jiuf;fg;gl;l 
Gdh;tho;T","epfo;r;rp"
"","","nahd;wpy; gq;Fgw;Wjy;@",""
"","(<)",",r;rl;lj;jpd;fPohd 
jtnwhd;iwg;","Ghptjp"
"","","ypUe;J 
jtpu;e;jpUg;gnjd","mt;ths;"
"","","gfpuq;fkhfg; nghWg;Ngw;wy;@",""
"10","(c)","Fwpj;Jiuf;fg;gl;l 
rKjha","my;yJ 
r%f"
"","","Nritapy; <LgLjy;@ my;yJ",""
"","","(C)  VNjDk; Fw;wk;gfUk; jtiw my;yJ rkhjhdf;",""
"","","Fiyitg; GhptjpypUe;J jtph;e;jpUj;jy;.",""
