"","61
gaq;futhj vjph;g;G"
"","(c) 
VjidAk; 
,lk;ngah;f;fhjpUj;jy; 
my;yJ"
"","vtUf;Fk; Nghf;Ftuj;ij toq;fhjpUj;jy;@"
"","(C)  Fwpj;Jiuf;fg;gl;l 
nghJg;Nghf;Ftuj;J"
"","Kiwiknahd;wpd; 
njhopw;ghl;il 
,il"
"5","epWj;Jjy;@"
"","(v) 
VNjDk; 
miktplj;jpypUe;J 
Fwpj;jnthU"
"","Gwg;nghUis>  thfdj;ij>  fyj;ij  my;yJ"
"","thD}h;jpia ePf;Fjy;@"
"","(V) 
thfdk;> fyk;> fg;gy; my;yJ thD}h;jpnahd;W"
"10","mjd; jw;Nghija epiyapy; njhlh;e;jpUg;gijj;"
"","Njitg;gLj;Jjy;@"
"","(I) 
Nkyjpf  mwptpj;jy;  toq;fg;gLk;tiu>  fyk;"
"","my;yJ  fg;gnyhd;W  Fwpj;Jiuf;fg;gl;lNjhh;"
"",",lg;gug;gpDs; flw;gazj;ijr; nra;ahjpUj;jy;@"
"15","(x) 
thD}h;jpnahd;W 
Fwpj;Jiuf;fg;gl;
;l  thd;"
"","ntspf;F 
ntspNa 
my;yJ 
mjDs;"
"","gwf;fhjpUj;jy;@"
"20","(X) 
VNjDk; 
Fwpj;j 
miktplj;jpy; 
xd;W"
"","$lhjpUj;jy;@"
"","(xs)  Fwpj;jnthU 
$l;lk;> 
Nguzp 
my;yJ"
"","Ch;tyj;ij elj;jhjpUj;jy;@ mj;Jld;"
"","(f) 
VNjDk; 
Fwpj;Jiuf;fg;gl;l 
nraw;ghl;by;"
"25","<LglhjpUj;jy;:"
