"","85
gaq;futhj vjph;g;G"
"","(M)  mj;jifa 
xOq;fikg;Gf;F 
cWg;gpdh;fis"
"","Ml;Nrh;g;Gr; 
nra;tjpypUe;J 
mj;jifa"
"","xOq;fikg;igj; jilnra;jy;@"
"","(,)  mj;jifa 
xOq;fikg;gpd; 
Fwpf;Nfhs;fis"
"5","Kd;ndLj;Jr;nry;tjpy; 
nraw;gLfpd;w"
"","vtNuDkhis jilnra;jy;@"
"","(<) 
mj;jifa 
xOq;fikg;gpdhy; 
$l;lq;fs;>"
"","nraw;ghLfs; kw;Wk; epfo;r;rpfs; elhj;jg;gLtJ"
"","kPjhd jil@"
"10",""
"","(c)  mj;jifa 
xOq;fikg;gpd; 
tq;fpf;"
"","fzf;FfisAk; 
NtW 
epjprhh;"
"","itg;gfq;fisAk; 
gad;gLj;Jjy; 
my;yJ"
"","Gof;fj;Jf;Ff;nfhz;LtUjy; kPjhd jil@"
"","(C)  xg;ge;jq;fisr; nra;tjw;fhd jil@"
"15",""
"","(v) 
epjpfisj; 
jpul;Ljy; 
kw;Wk; 
khdpaf;"
"","nfhilfisAk;  tpUg;ghtzf;  nfhilfisAk;"
"","ngw;Wf;nfhs;sy; vd;gtw;wpd;kPjhd jil@"
"","(V) 
xOq;fikg;gpd;  epjpfisAk;  nrhj;Jf;fisAk;"
"","ifkhw;Wtjw;fhd jil@"
"20","(I) 
mj;jifa 
xOq;fikg;G 
rhh;gpy; 
MjuT"
"","ehlYf;Fk; 
ghpe;JNtz;lYf;Fkhd 
jil@"
"","my;yJ"
"","(x) 
vtNuDkhs; 
VNjDk; 
tplag;nghUspd;"
"","ntspaPl;bd;%yk;  mj;jifa  xOq;fikg;gpd;"
"25","Fwpf;Nfhs;fis  Kd;ndLj;Jr; 
nry;tijj;"
"","jilnra;jy;."
