"","96
gaq;futhj vjph;g;G"
"","(7) 
vtNuDk; 
Ms;> 
,r;rl;lj;jpd;fPo; 
VNjDk;"
"","Fw;wr;rhl;bypUe;J 
tpLjiy 
nra;ag;gl;Ls;stplj;J>"
"","ePjpkd;wk;> mj;jifa jtiwg; GhpAk;NghJ gad;gLj;jg;gl;l"
"","my;yJ  mjd;NghJ  ngwg;gl;l  VNjDk;  Mjdk;  muRf;F"
"5",""
"",",og;gpf;fg;gl;L 
murpdhy; 
gwpKjy; 
nra;ag;gLjy;"
"","Ntz;Lk; vd fl;lisia Mf;fyhk;."
"","(8)  Mwhk;  kw;Wk; 
(7)  Mk;  cl;gphpTfspd;  Vw;ghLfs;"
"","vt;thwpUg;gpDk;>  mj;jifa  Mjdj;jpd;  nrhe;jf;fhuhpd;"
"","mwpT  my;yJ  rk;kjkpd;wp  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;"
"10","Ghptjw;F  vtNuDk;  Mspdhy;  gad;gLj;jg;gl;l>  muRf;F"
"","mt;thW  ,og;gpf;fg;gl;L  murpdhy;  gwpKjy;  nra;ag;gl;l"
"","VNjDk;  Mjdk;>  mj;jifa  ,og;gpj;jy;  kw;Wk;  gwpKjy;"
"","nra;jypypUe;J tpLtpf;fg;gLjy; Ntz;Lk;."
"","(9)  ,g;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;wpdhy; ,d;d"
"15",""
"","Yw;w 
vtNuDk;  Ms;> 
Nkd;KiwaPl;L 
ePjpkd;wj;Jf;F"
"","Nkd;KiwaPL nra;ayhk;."
"","(10) 
Ie;jhk;> (6) Mk;> (7) Mk; kw;Wk; (8) Mk; cl;gphpTfspd;"
"","Vw;ghLfs;> 
,r;rl;lj;jpd;fPo; 
jtnwhd;iwg; 
Ghptjw;F"
"","gad;gLj;jg;gl;l  VNjDk;  rhjdk;>  MAjk;>  ntbkUe;J"
"20","my;yJ nfhd;fydpw;F Vw;GilajhfhJ."
