"","[gphpT 31(1)(M)]"
"","jLj;Jitj;jy; fl;lis"
"1.","jLj;J itj;jy; fl;lisapd; ,yf;fk;:-"
"2.","jLj;J  itj;jy;  fl;lisia  toq;Fk;  mjpfhhpapd;"
"","ngah; kw;Wk; gjtp:-"
"3.","jLj;J  itj;jy;  fl;lisia  toq;Fk;  ,lk;  kw;Wk;"
"","jpfjp:-"
"4.","jLj;J  itj;jy;  fl;lisia  toq;ff;Nfhhpa  mYty"
"","hpd; Msilahsk; kw;Wk; Nfhhpf;if nra;j jpfjp kw;Wk;"
"","Njitahd ,lq;fspy; mjd; Fwpg;gPl;L ,yf;fk;:-"
"5.","vt;thSf;F 
(re;Njfegh;) 
jLj;Jitj;jy;  mjpfhu"
"","kspf;fg;gl;Ls;sNjh mt;thspd; ngah; (re;Njf egh;):-"
"6.","mjpfhukspf;fg;gl;l jLg;G ,lk;:-"
"7.","jLj;J itj;jy; fhyg;gFjp:-"
"8.","ve;Nehf;fj;Jf;fhf 
re;Njfeghpd; 
jLj;Jitg;G"
"","mjpfhukspf;fg;gl;Ls;sNjh me;j Nehf;fk;:-"
"9.","jLj;J itj;jypd; epge;jidfs;:-"
