"","29
gaq;futhj vjph;g;G"
"","Mapd;> 
vtNuDkhs; 
fl;Lf;fhg;gpDs; 
vLf;fg;gl;L"
"",",g;gphptpw; 
Fwpj;Jiuf;fg;gl;lthW 
Mtznkhd;iw"
"","toq;Fjy; 
,ayhjjhfTs;stplj;J> 
ifJnra;fpd;w"
"","mYtyh; 
xU 
nghypR 
mYtyuhftpUg;gpd;> 
mJ"
"5","Vd; 
,ayhjjhfTs;sJ 
vd;gjw;fhd 
fhuzq;fisf;"
"","nfhLj;J  jftw;  Gj;jfj;jpy;  xU  gjptPl;ilr;  nra;jYk;>"
"","ifJnra;fpd;w 
mYtyh; 
MAjq;jhq;fpa 
gilfspd;"
"","cWg;gpdnuhUtuhftpUg;gpd;>  my;yJ  fiuNahuf;  fhty;"
"","mYtyuhftpUg;gpd;  mj;jifa  Mtzj;ij  toq;Fjy;"
"","Vd; 
,ayhjjhfTs;snjd;gjw;fhd 
fhuzq;fisg;"
"10",""
"","nghypR 
epiyaj;Jf;Fg; 
nghWg;ghfTs;s  mYtyUf;F"
"","mwpf;ifapLjYk;  ifJnra;fpd;w  mYtyhpd;  flikahjy;"
"","Ntz;Lnkd;gJld; nghWg;ghfTs;s mYtyh;> mjw;fhd"
"","fhuzq;fSld; 
Nrh;j;J> 
jftw; 
Gj;jfj;jpy;  mj;jifa"
"15","epfo;Tfs;gw;wpa gjptPnlhd;iwr; nra;jYk; Ntz;Lk;."
"","(2)   mj;jifa 
mwptpg;G 
gpd;tUtdtw;iw"
"","cs;slf;Fjy; Ntz;Lk;:-"
