"",",UtifapnyhUtif  kwpaw;wz;lidf;F  my;yJ  Ie;J","",""
"",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F Fw;wg;gzk;","",""
"","kw;Wk; kwpaw;wz;lid ,uz;bw;Fk;  MshjYk; Ntz;Lk;.","",""
"","","","rl;lKiwahd"
"","","16. (m)  ,r;rl;lj;jpd;  epajpfspd;gb  tpLf;fg;gl;l  xU",""
"","","","fl;lis"
"5","","rl;lKiwahd  gzpg;Giu  my;yJ  fl;lisf;F",""
"","","","fSf;Ff;"
"","","Kuzhfr; 
nrayhw;Wfpd;wtUk; 
my;yJ","fPog;gbahik"
"","","mjid kPwpr; nrayhw;Wfpd;wtUk;@","jtnwhd;"
"","","","whjy;"
"","(M)  ,r;rl;lj;jpd;","epajpfspd;gb 
toq;fg;gl;l",""
"","","gzpg;Gf;F 
,zq;fpnahOFtjw;F  Ntz;L",""
"10","","nkd;W 
jtWfpd;wtUk;  my;yJ  mrl;il",""
"","","nra;fpd;wtUk;@",""
"","","(,)  ,r;rl;lj;jpd;fPohd  Gydha;nthd;iw  elhj;J",""
"","","fpd;wnthU  nghypR  mYtyhpdhy;  mthplk;",""
"","","Nfl;fg;gl;lnthU 
Nfs;tpf;Fg; 
gjpypWg;ghfj;",""
"15","","jfty;fis 
toq;Ftjw;Fj; 
jtWfpd;wtUk;",""
"","","my;yJ  ngha;ahd  my;yJ  gpiotopAa;f;Fk;",""
"","","jfty;fis toq;Ffpd;wtUk;:",""
"","","Mapd;> 
vt;thwhapDk;>  mj;jifa  Ms;>",""
"","","RaFw;wr;rhh;j;JjyhfTs;s ,g;ge;jpapd; fPohd",""
"20","","VNjDk;  $w;iw  mspg;gjw;F  tYf;fl;lhag;",""
"","","gLj;jg;gLjyhfhJ@",""
"","(<)",",r;rl;lj;jpd;
;fPo;  toq;fg;gl;l 
rl;lKiwahd",""
"","","nthU 
fl;lisia  my;yJ 
gzpg;Giuia",""
"","","eilKiwg;gLj;Jtjid 
Ntz;Lnkd;W",""
"25","","jLf;fpd;w  my;yJ 
jlq;fy; 
nra;fpd;wtUk;>",""
"","","my;yJ",""
"","(c)",",r;rl;lj;jpd; 
Vw;ghLfis 
tYTWj;Jtj",""
"","","idj;  jLf;fpd;w  my;yJ  mjw;F  Kl;Lf;fl;il",""
"","","apLfpd;wtUkhd>",""
