"","cwtpdUf;Fk; ,yq;if kdpj chpikfs; Mizf;FOTf;Fk;",""
"","mwptpj;jy; toq;Fjy; Ntz;Lk;:-",""
"10","(i)","ve;j  VJf;fspd; 
k
PJ 
jLj;Jitj;jy;"
"","","my;yJ  tpsf;fkwpay; 
fhyg;gFjpapd;"
"","","ePbj;jYf;Ff;  fl;lisaplg;gl;Ls;sNjh"
"","","me;j VJf;fs;@"
"","(ii)","re;Njfegh; 
jLj;Jitf;fg;gl;Ls;s"
"15","","epiyikfspy;> 
eilngw;Wf;  nfhz;b"
"","","Uf;fpd;w  Gydha;TfSf;Fg;  gq;fkpd;wp>"
"","","mg;Gydha;Tfs; 
chpa 
tpopg;Gf;"
"","","ftdj;JlDk;  JhpjkhfTk;  elhj;jg;gL"
"","","tjw;Fj; 
Njitahd 
jfty;fs;@"
"20","","mj;Jld;"
"","(iii)","re;Njfegh; 
tpsf;fkwpay; 
fl;Lf;"
"","","fhg;gpy; 
itf;fg;gl;Ls;s 
epiy"
"","","fspy;> 
tplaj;Jf;Nfw;g> 
Vd;"
"","","Fw;wtpay; 
tof;F 
eltbf;iffisj;"
"25","","njhLj;jy;  cldbahf  Muk;gpf;fg;gl"
"","","KbahJs;sJ  my;yJ 
tpsf;fj;ij"
"","","cldbahfj; 
njhlq;fg;gl 
Kbah"
"","","Js;sJ>  my;yJ  tpsf;fj;ij  Jhpjkhf"
"","","Kbf;fg;gl KbahJs;sJ vd;gjw;fhd"
"30","","fhuzq;fs;."
