"","30
gaq;futhj vjph;g;G"
"","Msilahsk;  kw;Wk;  mth;  vq;Fs;shh; 
  vd;gd  gw;wpr;"
"","re;Njfeghplk;  tprhhpj;jy;  Ntz;Lnkd;gJld;
;>  re;Njfegh;"
"","mj;jifa  jfty;fis  toq;fpdhy;>  mj;jifa  MSf;F"
"","xg;Gf;nfhs;siyr; 
Nrh;g;gpg;gjw;fhd 
,ad;w 
vy;yh"
"5","eltbf;iffSk;  vLf;fg;gLjYk;  Ntz;Lk;.  nrhy;yg;gl;l"
"","mwptpg;gpd; gpujpnahd;W re;NjfegUf;Fr; Nrh;g;gpf;fg;gLjy;"
"","Ntz;Lk;."
"","(4) 
re;Njfegh; 
ve;jg; 
nghypR 
epiyaj;jpy;"
"","jLj;Jitf;fg;gl;Ls;shNuh me;jg; nghypR epiyaj;jpw;Fg;"
"10","nghWg;ghfTs;s 
mYtyh;> 
nray;Kiwf;Ffe;jtiu"
"","tpiuthfTk;> 
vg;gl;rj;jpYk; 
ifJnra;ag;gl;ljpypUe;J"
"",",Ugj;jpehd;F 
kzpj;jpahyq;fSf;Fg; 
gpe;jhkYk;"
"","nghUsstpy; 
,uz;lhk; 
ml;ltizapy; 
jug;gl;l"
"","gbtj;jpy; mj;jifa ifJnra;jy; kw;Wk; jLj;Jitj;jiy"
"15",",yq;if  kdpj  chpikfs;  Mizf;FOtpw;F  mwptpj;jy;"
"","Ntz;Lk;  vd;gJld;>  nghUsstpy;  ,r;rl;lj;jpd;  %d;whk;"
"","ml;ltizapy;  jug;gl;l  gbtj;jpy;  nghypRg;  ghpNrhjfh;"
"","jiyikajpgjpf;F  my;yJ  mtuJ  mjpfhukspf;fg;gl;l"
"","gpujpepjpf;F mwptpj;jYk; Ntz;Lk;."
"20","(5) 
mj;jifa 
mwptpg;ghdJ 
gpd;tUtdtw;iw"
"","cs;slf;Fjy; Ntz;Lk;:-"
