"","65
gaq;futhj vjph;g;G"
"","jfty;fisAk;  tplag;nghUisAk;  toq;FkhW  VNjDk;"
"","tq;fpia> tq;fpj; njhopy;rhuh epjprhh; epWtdj;ij my;yJ"
"","ngah;Fwpf;fg;gl;l epjprhuh njhopiy Njitg;gLj;Jtjw;F"
"","ePjpthndhUthplkpUe;jhd 
fl;lisnahd;Wf;F 
tpz;"
"5","zg;gpf;f chpj;Jilatuhjy; Ntz;Lk;:-"
"","(m)  mj;jifa tq;fp>  epWtdk; my;yJ njhopypdhy;"
"","vtNuDkhSf;F  toq;fg;gl;l  VNjDk;  epjprhh;"
"","NritAld; njhlh;Gila jfty;fs;@"
"","(M) 
vtNuDkhspdhy;  epiwNtw;wg;gl;l  VNjDk;"
"10","epjprhh; nfhLf;fy;thq;fy; gw;wpa tpguq;fs;@"
"","(,) 
tq;fpf;fzf;Ffs;> 
itg;Gf;fs;> 
mDg;G"
"","njhiffs; 
kw;Wk; 
kPsg;ngWjy;fs; 
vd;g"
"","tw;WlDk;> mj;Jld; mj;jifa VNjDk; tq;fp>"
"","epWtdk;  my;yJ  njhopypdhy;  toq;fg;gl;l"
"15",""
"","epjprhh; NritfSlDk; njhlh;Gila tpguq;fs;@"
"","(<) 
vtNuDkhspdhy; 
epjprhh; 
Nritfs;"
"","ngw;Wf;nfhs;sg;gLjy; 
njhlh;gpyhd"
"","tpguq;fs;@"
"","(c) 
VNjDk;  fzf;ifg;gw;wpa  rhd;Wg;gLj;jg;gl;l"
"20","$w;W  my;yJ  VNjDk;  fzf;Fld;  my;yJ"
"","nfhLf;fy;thq;fYld; 
njhlh;Gila 
NtW"
"","jfty;fs;:"
"","Mapd; vt;thwhapDk;> ,r;rl;lj;jpd;fPohd jtnwhd;iwg;"
"","Ghpifapy; 
vtNuDkhSf;F 
vjpuhd 
re;Njfj;Jf;fhd"
"25","epahakhd  VJf;fs;  fhzg;gbd;  khj;jpuNk>  mj;jifa"
"","nghypR mYtyh;> ,g;gphptpd;fPohd fl;lisnahd;Wf;fhf"
"","tpz;zg;gpg;gjw;F chpj;Jilatuhjy; Ntz;Lk;."
"","(2)  mj;jifa 
e
Pjpthd;> 
mj;jifa 
nghypR"
"","mYtyhpdhy; 
nra;ag;gl;l 
tpz;zg;gj;ijf;"
"30","ftdj;jpw;nfhs;Sjy; 
Ntz;Lnkd;gJld;> 
Gydha;"
"","nthd;W elhj;jg;gLjy; epahakhdJk; mtrpakhdJnkdj;"
