"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 02, 2022",""
"","SUPPLEMENT",""
"","(Issued on 07.09.2022)",""
"","KANDYAN  MARRIAGE  AND  DIVORCE",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Kandyan Marriage and Divorce Act (Chapter 113)",""
"","Ordered to be published by the Minister of Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
