"following:—",""
"","if the input tax on—"
"(a)","any invoice referred to in paragraph (iii)"
"","has not been deducted as provided for in"
"","this  Act,  from  the  output  tax  for  any"
"","taxable  period  ending  on  or  before  the"
"","expiry of twelve months from the date of"
"","such  tax  invoice,  by  furnishing  within"
"","the  said  period  of  twelve  months  the"
"","return for that taxable period; or"
"(b)","any  customs  declaration  referred  to  in"
"","paragraph (iii), has not been deducted as"
"","provided for in this Act, from the output"
"","tax for any taxable period ending on or"
"","before the expiry of twenty four months"
"","from 
the 
date 
of 
such 
customs"
"","declaration, by furnishing within the said"
"","period of twenty four months the return"
"","for that taxable period;”"
