"16 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"(cid:539)(cid:601)ව කාලප(cid:604)(cid:316)ෙ(cid:326)ද වැ(cid:602)(cid:462) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
40.","(cid:539)(cid:601)ව කාල වැ(cid:602)(cid:462) (cid:536)(cid:664)බඳව පහත සඳහ(cid:486) ෙත(cid:675)ර(cid:433)(cid:606) මහා නගර සභාවට අදාළව ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433)ය;"
"","(i) 
(cid:539)(cid:601)ව කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) වරෙද(cid:655) ස්වභාවය,"
"","(ii) 
රඳවාග(cid:430) ඉප(cid:593)(cid:572)වලට (cid:487)වැ(cid:602)(cid:462) (cid:251)(cid:605)(cid:572)වල ව(cid:377)නාකම,"
"","(iii) 
ඉහත (i) ෙහ(cid:676) (ii) (cid:655) ව(cid:377)නාක(cid:572) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)මට (cid:487)(cid:601)ණය (cid:252)(cid:605)ම (cid:541)ාෙය(cid:676)(cid:281)ක   ෙන(cid:675)ව(cid:486)ෙ(cid:486)  න(cid:572)  එයට"
"","ෙහ(cid:674)(cid:433),"
"","එෙස(cid:674)  (cid:620)ව  ද  ප(cid:648)ව  එළැෙඹන  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  සඳහා  වන  (cid:576)ල(cid:597)  (cid:541)කාශනවල  ෙමම  ෙහ(cid:664)දර(cid:617)  (cid:251)(cid:605)ම  නැවත  නැවත  (cid:251)(cid:605)ම"
"","අවශ(cid:597) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"ෙ
ත(cid:675)ග",""
"1
41.","පහත සඳහ(cid:486) ව(cid:430)ක(cid:572) ෙත(cid:675)ග වශෙය(cid:486) සැල(cid:251)ය (cid:594)(cid:433)ය:"
"","(i) 
අස්(cid:431)(cid:430)වෙ(cid:591)  ප(cid:604)පාලන  කට(cid:594)(cid:433)  සඳහා    ෙහ(cid:676)  ෙස(cid:674)වා  සැප(cid:593)ෙ(cid:572)  (cid:463)  ප(cid:604)ෙභ(cid:676)ජනය  ෙහ(cid:676)  ෙබදාහ(cid:604)න  (cid:470)ව(cid:597)"
"","ෙහ(cid:676) ෙස(cid:674)වා ස්ව(cid:607)පෙ(cid:591) ව(cid:430)ක(cid:572),"
"","(ii)  
ෙමෙහ(cid:594)(cid:572)වල සාමානය (cid:257)යාව(cid:611)ෙ(cid:591) (cid:463) (cid:618)(cid:251)(cid:414)මට ෙහ(cid:676) ෙබදාහැ(cid:605)මට රඳවාෙගන ඇ(cid:431) ව(cid:430)ක(cid:572); ෙහ(cid:676)"
