"20 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"(cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මය",""
"1
69.","ව(cid:430)කෙ(cid:572) අනාගත ආ(cid:601)(cid:450)ක (cid:541)(cid:431)ලාභ ප(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:605)මට එය අෙ(cid:535)(cid:250)ෂා කරන රටාව (cid:536)(cid:664)(cid:554)(cid:585) වන (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මය(cid:250)"
"","මහා නගර සභාව ෙත(cid:676)රාගත (cid:594)(cid:433)ය.  (cid:536)(cid:664)ගත හැ(cid:251) (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මවලට ඇ(cid:433)ළ(cid:430) ව(cid:486)ෙ(cid:486) සරල මා(cid:601)(cid:281)ක (cid:256)මය, (cid:656)නවන"
"","ෙශ(cid:674)ෂ (cid:256)මය සහ (cid:487)ෂ්පාදන ඒකක (cid:256)මය වැ(cid:487) භා(cid:618)තය පදන(cid:572) කරන (cid:256)මය(cid:251)."
"(cid:541)
(cid:431)හ(cid:511)නාගැ(cid:488)ම",""
"1
70.","පහත දෑ මත මහා නගර සභාව(cid:250) ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ අ(cid:592)තමය(cid:250) (cid:541)(cid:431)හ(cid:511)නාගත (cid:594)(cid:433)ය;"
"","i) 
බැහැර (cid:251)(cid:605)ම මත; ෙහ(cid:676)"
"","ii) 
එ(cid:655) භා(cid:618)තෙය(cid:486) ෙහ(cid:676) බැහැර (cid:251)(cid:605)ෙම(cid:486) තව(cid:464)රට(cid:430) අනාගත (cid:541)(cid:431)ලාභ ෙන(cid:675)ලැෙබන (cid:618)ට"
"1
71.","අ(cid:592)තමය  (cid:541)(cid:431)හ(cid:511)නාග(cid:430)  (cid:618)ට  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ  උපකරණ  අ(cid:592)තමයක  (cid:541)(cid:431)හ(cid:511)නාගැ(cid:488)ම  මත  වන  (cid:541)(cid:431)ලාභ  ෙහ(cid:676)  අලාභය"
"","ෙහ(cid:676)  ඌණතාෙ(cid:617)  අස්(cid:431)(cid:430)වය  හ(cid:511)නාගත  (cid:594)(cid:433)ය.ප  එවැ(cid:487)  (cid:541)(cid:431)ලාභ,  අයභාර  ෙලස  මහා  නගර  සභාව  (cid:618)(cid:646)(cid:486)  ව(cid:601)(cid:282)කරණය"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
72.","බැහැර කළ (cid:462)නය වශෙය(cid:486) ව(cid:430)කෙ(cid:572) (cid:655)(cid:573)කෙ(cid:572) අවදාන(cid:572) සහ (cid:541)(cid:431)ලාභ අ(cid:430)හැරදමන (cid:462)නය සැළ(cid:251)ය   (cid:594)(cid:433)ය."
"1
73.","ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ අ(cid:592)තමය(cid:250) (cid:541)(cid:431)හ(cid:511)නාගැ(cid:488)ෙම(cid:486) පැනැන(cid:309)න (cid:541)(cid:431)ලාභ ෙහ(cid:676) අලාභ   මහා 
නගර 
සභාව(cid:250)"
"","(cid:487)(cid:601)ණය කළ (cid:594)(cid:430)ෙ(cid:430) අ(cid:592)තමෙ(cid:591) ධාරණ ව(cid:377)නාකම සහ බැහැර (cid:251)(cid:605)ෙම(cid:486) ල(cid:430)  (cid:575)දල(cid:250) ෙ(cid:617) න(cid:572) ඒවා අතර ෙවනස ෙලස ය."
"ෙ
හ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1","74. සෑම ප(cid:486)(cid:431)යක ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණ සඳහා මහා නගර සභාව(cid:250) පහත දැ(cid:250)ෙවන දෑ ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433)ය."
"","(i) 
දළ ධාරණ වටානාක (cid:487)(cid:601)ණය (cid:251)(cid:605)මට භා(cid:618)ත කළ මැ(cid:488)ෙ(cid:572) පදන(cid:572);"
"","(ii) 
භා(cid:618)ත කළ (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)ම;"
"","(iii) 
(cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය ෙහ(cid:676) භා(cid:618)ත කළ (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) අ(cid:489)පා(cid:431)ක;"
