"382.","ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ෙ(cid:617)  වා(cid:601)තාව  ප(cid:605)(cid:250)ෂාකා(cid:605) ෙලස  බැ(cid:612)ෙම(cid:486)  සහ  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ෙව(cid:486)  අවශ(cid:597)  පැහැ(cid:462)(cid:611)"
"","(cid:251)(cid:605)(cid:572)  ලබාගැ(cid:488)ෙම(cid:486)  ප(cid:648)  පහත  (i)  හා  (ii)  වග(cid:486)(cid:431)වල  දැ(cid:250)ෙවන  (cid:618)(cid:477)(cid:618)ධාන  අත(cid:604)(cid:486)  කවර  ෙහ(cid:676)  එ(cid:250)  (cid:618)(cid:477)(cid:618)ධානය(cid:250)"
"","(cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)ය."
"","i. 
(අ) 
ෙට(cid:486)ඩ(cid:601) (cid:541)දානය (cid:251)(cid:605)ෙ(cid:572) (cid:487)(cid:601)ෙ(cid:458)ශය(cid:486) සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ හැ(cid:251)ය."
"","(ආ) 
ෙට(cid:486)ඩර ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) කරන ලද (cid:487)(cid:605)(cid:250)ෂණ යථා ප(cid:604)(cid:462) සලකා බලා නැවත වා(cid:601)තාව(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කරන"
"","ෙලස ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ෙව(cid:486) ඉ(cid:610)ලා (cid:646)(cid:377)ය හැ(cid:251)ය."
"","ii. 
ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)  වා(cid:601)තාෙ(cid:617) ඇ(cid:431)  ය(cid:572)  (cid:487)ශ්(cid:317)ත  ක(cid:606)ණ(cid:250) (cid:536)(cid:664)බඳව  145  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486)  (cid:462)ගටම  ගැට(cid:666)  ම(cid:433)"
"","කර(cid:486)ෙ(cid:486) න(cid:572), එෙස(cid:674) ගැට(cid:666) ම(cid:433)කරන ක(cid:606)ණ (cid:536)(cid:664)බඳව එකඟ(cid:430)වය(cid:250) ඇ(cid:431) කරගැ(cid:488)ම සඳහා ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ෙ(cid:617)"
"","(cid:646)ය(cid:613) සාමා(cid:335)කය(cid:486) සමග  සාක(cid:316)ඡා  කළ  (cid:594)(cid:433)ය.  ඉ(cid:486)  ප(cid:648)ව  145  ෙට(cid:486)ඩර    ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:486)ට  එම  ගැට(cid:666)"
"","සහගත  ක(cid:606)ණ  (cid:536)(cid:664)බඳව  ඒකම(cid:431)ක  (cid:432)රණය(cid:250)  ගත  ෙන(cid:675)හැ(cid:251)  න(cid:572),  145  ෙට(cid:486)ඩර 
  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:486)"
"","බ(cid:657)තරයකෙ(cid:280) (cid:432)රණය බල පැවැ(cid:430)(cid:618)ය (cid:594)(cid:433)ය."
