"","(cid:430)ක(cid:572) සහ වග(cid:252)(cid:572) (cid:541)කාශනෙ(cid:591) ෙහ(cid:676) සටහ(cid:486) (cid:433)ළ ෙහ(cid:676) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ෙත(cid:675)ර(cid:433)(cid:606)",""
"1
12.","ඉ(cid:462)(cid:604)ප(cid:430) කළ ෙ(cid:535)(cid:664) අ(cid:592)තමවල පහත දැ(cid:250)ෙවන උපව(cid:601)(cid:282)කරණ ව(cid:430)ක(cid:572) සහ වග(cid:252)(cid:572) (cid:541)කාශනෙ(cid:591)   ෙහ(cid:676)  සටහ(cid:486)  (cid:433)ළ  මහා",""
"","නගර සභාව (cid:618)(cid:646)(cid:486) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය.",""
"","අ
)","මහා නගර සභාව (cid:618)(cid:646)(cid:486) උ(cid:317)ත ව(cid:601)(cid:282)කරණය(cid:250) (cid:433)ළ ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණ;"
"","ආ
)","ස(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්වව(cid:611)(cid:486) ලැ(cid:554)ය (cid:594)(cid:433) ව(cid:377)නාක(cid:572) සහ ෙවන(cid:430) පා(cid:601)ශ්වව(cid:611)(cid:486) ලැ(cid:554)ය (cid:594)(cid:433) ව(cid:377)නාක(cid:572) සහ"
"","","ෙමෙත(cid:250) (cid:554)(cid:610) ෙන(cid:675)කළ උප(cid:317)ත ආදාය(cid:572)ව(cid:611)(cid:486) ඇ(cid:431)වන ලැ(cid:554)ය (cid:594)(cid:433) දෑ ෙවනම ෙප(cid:486)ව(cid:573)(cid:486) ෙවෙළඳ හා"
"","","ෙවන(cid:430) ලැ(cid:554)ය (cid:594)(cid:433) දෑ;"
"","ඇ
)","පහත සඳහ(cid:486) ෙත(cid:675)ගවල ව(cid:377)නාක(cid:572) ෙවනම ෙප(cid:486)(cid:618)ය (cid:594)(cid:433)ය;"
"","","i. 
සාමාන(cid:597) ව(cid:597)ාපා(cid:604)ක ක(cid:379)(cid:594)(cid:433) සඳහා තබාෙගන ඇ(cid:431) ෙත(cid:675)ග;"
"","","ii. 
එවැ(cid:487) (cid:618)(cid:253)(cid:415)(cid:572) සඳහා (cid:487)ෂ්පාදන (cid:257)යාව(cid:611)ෙ(cid:591) පව(cid:431)න ෙත(cid:675)ග;"
"","","iii. 
(cid:487)ෂ්පාදන (cid:257)යාව(cid:611)ෙ(cid:591) (cid:463) ෙහ(cid:676) ෙස(cid:674)වා ලබා(cid:463)ෙ(cid:572) (cid:463) ප(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:605)මට ඇ(cid:431) (cid:470)ව(cid:597) ෙහ(cid:676) ෙස(cid:674)වා"
"","","ෙත(cid:675)ග; සහ"
"","ඈ
)","ෙවෙළඳ සැප(cid:594)(cid:572)ක(cid:606)ව(cid:486)ට ෙග(cid:618)ය (cid:594)(cid:433) දෑ, ස(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්වවලට ෙග(cid:618)ය (cid:594)(cid:433) දෑ (cid:618)ල(cid:572)(cid:554)ත ආදාය(cid:572)"
"","","සහ උප(cid:317)ත (cid:618)යද(cid:572) ෙවනම ෙප(cid:486)ව(cid:573)(cid:486) ෙවෙළඳ සහ ෙවන(cid:430) ෙග(cid:618)ය (cid:594)(cid:433) දෑ;"
"","ඉ
)","ෙස(cid:674)වක (cid:541)(cid:431)ලාභ සඳහා වන (cid:541)(cid:431)පාදන සහ ෙවන(cid:430) අ(cid:592)ත(cid:572) ෙවනම ෙප(cid:486)ව(cid:573)(cid:486)  (cid:541)(cid:431)පාදන; සහ"
"","ඊ
)","දායක  (cid:621)  (cid:541)ා(cid:280)ධනය  අ(cid:431)(cid:604)(cid:250)තය/(ඌණතා)  සහ  ස(cid:575)(cid:316)(cid:317)ත  අ(cid:431)(cid:604)(cid:250)ත/(ඌණතා)  (cid:433)ළ  හ(cid:511)නා  ෙන(cid:675)ග(cid:430)"
"","","(cid:541)ා(cid:280)ධන (cid:618)යද(cid:572) (cid:541)දාන වැ(cid:487) (cid:630)(cid:458)ධ ව(cid:430)ක(cid:572)/ස්ක(cid:486)ධ ප(cid:486)(cid:431);"
