"","7A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"56.","මහා  නගර  සභා  අර(cid:575)ද(cid:611)(cid:486)  වන (cid:618)යද(cid:572) (cid:536)(cid:664)බඳ  පළා(cid:430)  පාලන ආයතන  සඳහා  (cid:621)  (cid:636) ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට"
"","අදාළව  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  (cid:487)යම  කර(cid:489)  ලබන  ආකෘ(cid:431)යට  අ(cid:489)(cid:254)ලව  ඒකාබ(cid:458)ධ  (cid:618)යද(cid:572)  (cid:536)(cid:664)බඳ  මා(cid:646)ක"
"","(cid:618)ශ්ෙ(cid:610)ෂණය(cid:250) (cid:536)(cid:664)ෙයල කර ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:604) ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433)ය."
"57.","සෑම (cid:611)(cid:430) මාසයකට අදාළව ස්වයං උ(cid:430)පා(cid:462)ත ආදාය(cid:572) යටෙ(cid:430) (cid:655)ඟ ආදාය(cid:572) (cid:536)(cid:664)බඳ වා(cid:601)තා පළා(cid:430) පාලන ආයතන සඳහා (cid:621)"
"","(cid:636)  ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට  අ(cid:489)(cid:254)ලව  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  (cid:487)යම  කර(cid:489)  ලබන  ආකාරයට  (cid:541)ධාන"
"","කා(cid:601)යාලය හා උපකා(cid:601)යාල ම(cid:376)ට(cid:573)(cid:486)  (cid:536)(cid:664)ෙයල  කළ(cid:594)(cid:433)  අතර  එ(cid:655)  සාරාංශ  වා(cid:601)තාව(cid:250)  මහා  නගරසභාෙ(cid:617)  නාග(cid:604)ක"
"","ෙක(cid:675)මසා(cid:604)ස්ෙවත ඉ(cid:462)(cid:604)ප(cid:430)  කළ (cid:594)(cid:433)ය."
"58.","සෑම  (cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250)  අවසානෙ(cid:591)  සභා  අර(cid:575)දලට  අයකළ  (cid:594)(cid:433)  ව(cid:604)පන(cid:572)  හා  බ(cid:464),  ගාස්(cid:433)  හා  (cid:253)(cid:612)  ඇ(cid:433)(cid:613)  අෙන(cid:253)(cid:430)  ආදාය(cid:572)"
"","යටෙ(cid:430) වන (cid:655)ඟ ෙශ(cid:674)ෂෙය(cid:486) අයකළ හැ(cid:251) (cid:575)ද(cid:610) ෙශ(cid:674)ෂය පමණ(cid:250) අ(cid:489)ගා(cid:574) (cid:575)ද(cid:610)  ව(cid:601)ෂය සඳහා ඉ(cid:462)(cid:604)යට ග(cid:430) බවට නාග(cid:604)ක"
"","ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"59.","මහා නගර සභා අර(cid:575)දල යටෙ(cid:430) පව(cid:430)වාගත හැ(cid:431) (cid:648)(cid:613) (cid:575)ද(cid:610) අ(cid:288)මෙය(cid:655) උප(cid:604)මය පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා"
"","රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව සභාව (cid:618)(cid:646)(cid:486) (cid:432)රණය  කළ (cid:594)(cid:433)ය."
"60.","මහා  නගර  සභා  අර(cid:575)දලට  අදාළව  අ(cid:430)(cid:431)කාර(cid:572)  (cid:487)දහස්  (cid:251)(cid:605)ම  සැම(cid:618)ට  ම  ඒ  සඳහා  (cid:621)  ඇස්තෙ(cid:572)(cid:486)(cid:433)වට  අ(cid:489)ව  මා(cid:412)ඩ(cid:611)ක"
"","(cid:487)ලධා(cid:604)ෙය(cid:253) ෙවත (cid:606)(cid:536)ය(cid:610) ල(cid:250)ෂයක උප(cid:604)මයකට යට(cid:430)ව (cid:618)ය (cid:594)(cid:433)ය."
"61.","එෙස(cid:674)  (cid:620)ව  ද  අදාළ  මහා  නගර  සභාෙව(cid:655)  කා(cid:601)ය  ම(cid:412)ඩලෙය(cid:655)  සං(cid:594)(cid:431)ය  සැල(cid:251)(cid:610)ලට  ෙගන  ඊට  අදාළ  ඇස්තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)"
"","පදන(cid:572)  කරග(cid:487)(cid:573)(cid:486)  (cid:606)(cid:536)ය(cid:610)  (cid:618)(cid:646)ප(cid:486)දහසකට  ෙන(cid:675)වැ(cid:395)  අ(cid:430)(cid:431)කාර(cid:572)  (cid:575)දල(cid:250) 
  මා(cid:412)ඩ(cid:611)ක  ෙන(cid:675)වන  (cid:487)ලධා(cid:604)වරෙය(cid:253)ට"
"","(cid:487)දහස් (cid:251)(cid:605)ම (cid:487)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය(cid:594)(cid:433)ය."
