"","39A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"334.","එවැ(cid:487)  සාමා(cid:335)කෙය(cid:253) ෙන(cid:675)පැ(cid:573)(cid:413) (cid:618)ට,  පැ(cid:573)ණ (cid:646)(cid:377)න  සාමා(cid:335)කය(cid:486) (cid:575)(cid:666)  සාමා(cid:335)ක  සංඛ(cid:597)ාෙව(cid:486) 50%  ඉ(cid:250)මව(cid:486)ෙ(cid:486)  න(cid:572),"
"","ඔ(cid:620)(cid:486)  (cid:618)(cid:646)(cid:486)  (cid:602)ස්(cid:619)ම  (cid:487)ය(cid:573)ත  ප(cid:604)(cid:462)  පව(cid:430)වාෙගන  යාමට  (cid:432)රණය  කළ    හැ(cid:251)ය.  ෙන(cid:675)පැ(cid:573)(cid:413)  සාමා(cid:335)කයාෙ(cid:280)  (cid:487)(cid:605)(cid:250)ෂණ"
"","ඇ(cid:430)න(cid:572) ඒවා ක(cid:573)(cid:379) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස්වරයා (cid:618)(cid:646)(cid:486) ක(cid:573)(cid:379)ෙ(cid:617) අ(cid:487)(cid:430) සාමා(cid:335)කය(cid:486) අතර ෙබදාහැ(cid:604)ය (cid:594)(cid:433) ය."
"3
35.","එම ක(cid:573)(cid:379)ෙ(cid:617) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස්වරයා (cid:618)(cid:646)(cid:486) ස(cid:431)ය(cid:250) (cid:433)ළ (cid:602)ස්(cid:619)ෙ(cid:572) වා(cid:601)තා සටහ(cid:486) (cid:602)ස්(cid:619)මට ෙන(cid:675)පැ(cid:573)(cid:413) සාමා(cid:335)කයා"
"","ෙවත යව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය. ඒ සඳහා ඔ(cid:657)ෙ(cid:280) (cid:487)(cid:605)(cid:250)ෂණ (cid:462)න 3(cid:250) ඇ(cid:433)ළත ඉ(cid:462)(cid:604)ප(cid:430) ෙකෙ(cid:601) න(cid:572), එය නගරා(cid:477)ප(cid:431)ට ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ (cid:594)(cid:433) අතර, නගරා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486) එය ක(cid:573)(cid:379)වට ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ය."
"3
36.","(cid:536)(cid:664)ගත  හැ(cid:251)  ෙහ(cid:674)(cid:433)ව(cid:250)  ෙන(cid:675)මැ(cid:431)ව  එ(cid:252)  ෙට(cid:486)ඩර  කා(cid:601)යය  සඳහා  (cid:621)  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)වක  ෙහ(cid:676)  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)වක"
"","සාමා(cid:335)කෙය(cid:253)  අ(cid:489)ගා(cid:574)  (cid:602)ස්(cid:619)(cid:572)  (cid:433)නකට  ෙන(cid:675)පැ(cid:573)(cid:413)යෙහ(cid:675)(cid:430),  ඔ(cid:657)  එම  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)ක(cid:430)වෙය(cid:486)  ඉව(cid:430)  කර(cid:489)  ලැ(cid:556)වා"
"","ෙස(cid:674)  සලක(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  ඒ  බව  සභාව  හා  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  ෙවත  ක(cid:573)(cid:379)  නාග(cid:604)ක  ෙක(cid:675)මසා(cid:604)ස්  (cid:618)(cid:646)(cid:486)"
