"","","අදාළ (cid:611)(cid:272)ත (cid:488)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:573)ස කළ ෙන(cid:675)හැ(cid:250)ෙ(cid:250)ය."
"4",".","මහා  නගර  සභාෙ(cid:617)  (cid:575)ද(cid:610)  ව(cid:601)ෂය  එ(cid:250)  එ(cid:250)  ව(cid:601)ෂෙය(cid:655)  ජනවා(cid:604)  පළ(cid:575)වන  (cid:462)ෙන(cid:486)  ආර(cid:572)භ  (cid:619)  ෙදසැ(cid:572)බ(cid:601)  මස  (cid:431)ස්එ(cid:250)"
"","","වන (cid:462)ෙන(cid:486) අවස(cid:486) ව(cid:486)ෙ(cid:486)ය."
"5",".","(i) 
මහා  නගර  සභාෙ(cid:617)  නගරා(cid:477)ප(cid:431)වරයා  මහා  නගර  සභාෙ(cid:617)  අර(cid:575)දෙල(cid:655)  (cid:541)ධාන  ගණ(cid:486)(cid:463)ෙ(cid:572)  (cid:487)ලධා(cid:604)යා  (cid:618)ය(cid:594)(cid:433)"
"","","අතර ඔ(cid:657) පහත සඳහ(cid:486) ක(cid:606)(cid:415) ස(cid:572)බ(cid:486)ධෙය(cid:486) ඍ(cid:337)ව වග(cid:251)ව (cid:594)(cid:433)ය."
"","","අ. 
(cid:611)(cid:272)ත (cid:488)(cid:431)ය ම(cid:281)(cid:486) මහා නගර සභාව ෙවත පවරන ලද බලතල කා(cid:601)යය, ක(cid:601)තව(cid:597) (cid:257)යා(cid:430)මක (cid:251)(cid:605)මට"
"","","අදාළව සභාව (cid:432)රණය කළ(cid:594)(cid:433) ක(cid:606)(cid:415) ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:621) (cid:432)රණ සභාව ෙව(cid:431)(cid:486) ලබාගැ(cid:488)ම,"
"","","ආ. 
සභාව 
(cid:618)(cid:646)(cid:486) 
(cid:432)රණය  කරන 
ලද  (cid:251)(cid:646)ය(cid:572) 
(cid:611)(cid:272)ත  (cid:488)(cid:431)ය(cid:251)(cid:486) 
බලය 
(cid:463)  ඇ(cid:431)  ක(cid:606)(cid:415)"
"","","ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:621) (cid:432)රණ අ(cid:541)මාදව (cid:257)යා(cid:430)මක (cid:251)(cid:605)ම සඳහා (cid:257)යා(cid:251)(cid:605)ම,"
"","","ඇ. 
(cid:488)(cid:431)ය  ම(cid:281)(cid:486)  නගරා(cid:477)ප(cid:431)වරයා  ෙවත  පවරා  ඇ(cid:431)  ෙහ(cid:676)  සභාව  ෙව(cid:489)ෙව(cid:486)  කළ(cid:594)(cid:433)  කා(cid:601)යය(cid:486)  හා"
"","","වග(cid:252)(cid:572) (cid:487)(cid:646) ආකාරෙය(cid:486) (cid:257)යාෙව(cid:655) ෙයද(cid:619)ම,"
"","","ඈ. 
සභාෙ(cid:617)  කා(cid:601)ය  ම(cid:412)ඩලය  ෙවත  (cid:487)(cid:646)  අ(cid:594)(cid:604)(cid:486)  බලතල  හා  කා(cid:601)යය(cid:486)  පැව(cid:605)ම  හා  පවරන  ලද"
"","","බලතල හා කා(cid:601)යය(cid:486) (cid:487)(cid:646) අ(cid:594)(cid:604)(cid:486) ඉ(cid:379)ව(cid:486)ෙ(cid:486)ද (cid:536)(cid:664)බඳව වගබලාගැ(cid:488)ම"
"","","(ii) 
මහා නගර සභාෙ(cid:617) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස් මහා නගර සභා අර(cid:575)දලට අදාළ ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:604)යා ව(cid:486)ෙ(cid:486)ය."
