"","15A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"133.","(cid:281)(cid:415)(cid:572)කරණ  ඇස්තෙ(cid:572)(cid:486)(cid:433)වක  ෙවනස්(cid:619)ෙ(cid:572)  බලපෑම  එය  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාෙ(cid:617)  පහත 
දැ(cid:250)ෙවන  ෙලස"
"","අ(cid:432)තා(cid:489)ෙය(cid:676)(cid:282)ව ඇ(cid:433)ළ(cid:430) කර මහා නගර සභාව හ(cid:511)නාගත (cid:594)(cid:433)ය;"
"","(අ) 
ෙවනස්(cid:619)ම එම කාලප(cid:604)(cid:316)ෙ(cid:326)දයට පමණ(cid:250) බලපා(cid:486)ෙ(cid:486) න(cid:572), ෙවනස්(cid:619)ම (cid:646)(cid:464)(cid:621)   කාලප(cid:604)(cid:316)ෙ(cid:326)දය; ෙහ(cid:676)"
"","(ආ) 
එම  ෙවනස්(cid:619)ම  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  ෙදකට  ම  බලපා(cid:486)ෙ(cid:486)  න(cid:572),  ෙවනස්(cid:619)ම  (cid:646)(cid:464)(cid:621)  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  සහ"
"","අනාගත කාලප(cid:604)(cid:316)ෙ(cid:326)ද,"
"1
34.","(cid:281)(cid:415)(cid:572)කරණ  ඇස්තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)  ෙවනස්(cid:619)ම  (cid:487)සා  පැනනැ(cid:310)මට  ෙහ(cid:674)(cid:433)වන  ව(cid:430)කමක  ෙහ(cid:676)  වග(cid:252)මක  එම  ෙවනස්(cid:619)ම  (cid:487)සා"
"","වන  (cid:541)මාණය,  එම  ෙවනස්(cid:619)ම  (cid:646)(cid:464)(cid:621)  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  ව(cid:430)කෙ(cid:572)  ෙහ(cid:676)  වග(cid:252)ෙ(cid:572)  ධාරණ  අගය  ගැළ(cid:537)ෙම(cid:486)  මහා  නගර"
"","සභාව(cid:250) (cid:618)(cid:646)(cid:486) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"(cid:539)
(cid:601)ව කාල වැ(cid:602)(cid:462) (cid:487)වැ(cid:602)(cid:462) (cid:251)(cid:605)ම",""
"1
35.","පහත සඳහ(cid:486) වන (cid:618)ශ්වාසදායක ෙත(cid:675)ර(cid:433)(cid:606) භා(cid:618)ත (cid:251)(cid:605)මට අෙප(cid:675)හස(cid:430)(cid:619)ම (cid:487)සා ෙහ(cid:676) අවභා(cid:618)ත  
(cid:251)(cid:605)ෙම(cid:486) 
මහා  නගර"
"","සභාවක එ(cid:250) කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) ෙහ(cid:676) ඊට වැ(cid:395) කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා වන (cid:576)ල(cid:597)  (cid:541)කාශනවල 
පැනන(cid:309)න 
අ(cid:430)හැ(cid:605)(cid:572)  ෙහ(cid:676)"
"","අව(cid:541)කාශ (cid:251)(cid:605)(cid:572) (cid:539)(cid:601)වකාල වැ(cid:602)(cid:462) ෙ(cid:617)."
