"24.","සභාව (cid:618)(cid:646)(cid:486)  සභාස(cid:572)(cid:575)(cid:431)ය(cid:250)  ම(cid:281)(cid:486) (cid:432)රණය  කරන  අ(cid:431) (cid:618)ෙශෂ   අවස්ථාවල(cid:463)  හා  එම  (cid:618)ෙශෂ    අවස්ථාවට   ගැළෙපන  ප(cid:604)(cid:462)"
"","සාමාන(cid:597)  ෙට(cid:486)ඩර  කා(cid:601)ය  ප(cid:377)පා(cid:377)ෙය(cid:486)  බැහැරව  (cid:257)යා(cid:251)(cid:605)ම  අවශ(cid:597)  වන  අවස්ථාවල  (cid:463)  එයට  (cid:618)ෙශ(cid:674)ෂ  (cid:621)  ක(cid:606)(cid:415)  සඳහ(cid:486)"
"","කර(cid:573)(cid:486)  (cid:575)ද(cid:610)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  සභාව  ෙවත  වා(cid:601)තා  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  අතර,  එම  ක(cid:606)(cid:415)  සලකා  බලා  සභාව  (cid:618)(cid:646)(cid:486)  පළා(cid:430)"
"","පාලන සහකාර ෙක(cid:675)මසා(cid:604)ස්ෙ(cid:280) අ(cid:489)මැ(cid:431)යට යට(cid:430)ව ෙට(cid:486)ඩර (cid:256)මය (cid:536)(cid:664)බඳව (cid:432)රණය(cid:250) ගත (cid:594)(cid:433) ය."
"3
25.","සභාව  (cid:618)(cid:646)(cid:486)  ෙමම  (cid:487)ෙය(cid:676)ග  යටෙ(cid:430)  ප(cid:430)කර(cid:489)  ලබන  සෑම  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)වකට  ම  සං(cid:594)(cid:431)ෙය(cid:655)  මහා  නගර  සභා"
"","නගරා(cid:477)ප(cid:431),  නාග(cid:604)ක  ෙක(cid:675)මසා(cid:604)ස්  හා  පළා(cid:430)  පාලන  ආයතන  (cid:536)(cid:655)(cid:377)  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591)  පළා(cid:430)  පාලන  සහකාර  ෙක(cid:675)මසා(cid:604)ස්"
"","(cid:618)(cid:646)(cid:486) න(cid:572) කර(cid:489) ලබන (cid:487)ලධා(cid:604)ෙය(cid:253) අ(cid:487)වා(cid:601)ය සාමා(cid:335)කය(cid:486) (cid:618)ය (cid:594)(cid:433) අතර, ඊට අ(cid:431)ෙ(cid:601)ක වන ප(cid:604)(cid:462) හා (cid:646)ය(cid:613)ම සාමා(cid:335)ක"
"","සංඛ(cid:597)ාව  පහ(cid:250)  (5)  වන  ප(cid:604)(cid:462)  අෙන(cid:253)(cid:430)  සාමා(cid:335)කය(cid:486)  ප(cid:430)කළ  (cid:594)(cid:433)  ය.  එෙස(cid:674)  ප(cid:430)කර(cid:489)  ලබන  ෙස(cid:648)  සාමා(cid:335)කය(cid:486)  සඳහා"
"","ෙදෙදන(cid:253) අ(cid:487)වා(cid:601)යෙය(cid:486) එම සභාව (cid:487)ෙය(cid:676)ජනය කරන ස(cid:564)කෙය(cid:253) (cid:618)ය (cid:594)(cid:433) අතර එෙස(cid:674) ප(cid:430)(cid:251)(cid:605)ෙ(cid:572) සභාව (cid:487) ෙය(cid:676)ජනය"
"","කරන කා(cid:486)තා (cid:487)ෙය(cid:676)ජනය ද සැල(cid:251)(cid:610)ලට ගත (cid:594)(cid:433) ය."
"3
26.","මහා නගර සභාෙ(cid:617) නගරා(cid:477)ප(cid:431), ෙට(cid:486)ඩර ක(cid:573)(cid:379)ෙව(cid:655) නගරා(cid:477)ප(cid:431) (cid:618)ය (cid:594)(cid:433) ය."
"3
27.","කවර  ෙහ(cid:676)  ෙහ(cid:674)(cid:433)ව(cid:250)  (cid:487)සා  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)වක  නගරා(cid:477)ප(cid:431)වරයාට  (cid:487)ය(cid:573)ත  (cid:602)ස්(cid:619)මකට  පැ(cid:573)(cid:414)මට  ෙන(cid:675)හැ(cid:251)ව,"
"","නගරා(cid:477)ප(cid:431)වරයා වශෙය(cid:486) තමක(cid:601)තව(cid:597)ය ඉ(cid:379)(cid:251)(cid:605)මට ෙන(cid:675)හැ(cid:251)වන අවස්ථාවක (cid:487)ය(cid:573)ත ප(cid:604)(cid:462) (cid:602)ස්(cid:619)ම පව(cid:430)වාෙගන යාමට"
"","හැ(cid:251)වන අ(cid:594)(cid:604)(cid:486) එම ක(cid:573)(cid:379)ව පැ(cid:573)ණ (cid:646)(cid:377)න ය(cid:572) සාමා(cid:335)කෙය(cid:253) වැඩ බලන නගරා(cid:477)ප(cid:431)වරයා ෙලස (cid:257)යාකළ (cid:594)(cid:433) ය."
"3
28.","(cid:646)ය(cid:613)ම ඇග(cid:593)(cid:572) ක(cid:573)(cid:379) ප(cid:430)(cid:251)(cid:605)ම සභාව (cid:618)(cid:646)(cid:486) (cid:432)රණය (cid:251)(cid:605)ෙම(cid:486) ප(cid:648) නගරා(cid:477)ප(cid:431) (cid:646)(cid:464) කළ (cid:594)(cid:433) ය."
"3
29.","සෑම  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව(cid:250)  සඳහා  ම  නාග(cid:604)ක  ෙක(cid:675)මසා(cid:604)ස්  වශෙය(cid:486)  සභාෙ(cid:617)  (cid:487)ලධා(cid:604)ෙය(cid:253)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:432)රණය  කර"
"","නගරා(cid:477)ප(cid:431) ප(cid:430)කළ (cid:594)(cid:433) ය."
"3
30.","ය(cid:572)  ෙට(cid:486)ඩර  කා(cid:601)යය(cid:250)  සඳහා  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව(cid:250)  ප(cid:430)(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  (cid:251)(cid:646)(cid:464)  සාමා(cid:335)කෙය(cid:253)  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව  සහ  ෙට(cid:486)ඩර"
"","ක(cid:573)(cid:379)ව යන ක(cid:573)(cid:379) ෙදෙක(cid:655) සාමා(cid:335)කෙය(cid:253) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) ය."
"3
31.","ය(cid:572) (cid:618)ෙශ(cid:674)(cid:639)ත (cid:618)ෂය ක(cid:606)(cid:415) ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙහ(cid:676) ලං(cid:648) ෙ(cid:610)ඛන ෙක(cid:379)(cid:572)ප(cid:430) (cid:251)(cid:605)ම හා ඇග(cid:593)(cid:572) සඳහා අවශ(cid:597) අවස්ථාව(cid:486)(cid:655) (cid:463)"
