"","21A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"බ(cid:464) ගැ(cid:489)(cid:572)ක(cid:606)ෙ(cid:280) (cid:575)ල(cid:597) (cid:541)කාශන",""
"1
78.","ක(cid:610)බ(cid:464)  (cid:463)මනාක(cid:606)ට  කරන  ෙග(cid:619)(cid:572),  ක(cid:610)බ(cid:464)  (cid:463)මනාක(cid:606)ෙ(cid:280)  අෙ(cid:535)(cid:250)(cid:639)ත  උ(cid:458)ධමනකා(cid:604)  (cid:536)(cid:604)වැය  වැ(cid:395)(cid:619)(cid:572)වලට  හා(cid:487)(cid:539)රණය"
"","(cid:251)(cid:605)මට අෙ(cid:535)(cid:250)(cid:639)ත සාමාන(cid:597) උ(cid:458)ධමනය අ(cid:489)ව වැ(cid:395)(cid:619)මට ව(cid:598)හගත කර ෙන(cid:675)මැ(cid:431) න(cid:572) හැර, බ(cid:464) ගැ(cid:489)(cid:572)ක(cid:606) ක(cid:610)බ(cid:464) ෙග(cid:619)(cid:572)"
"","(cid:618)යදම(cid:250) ෙලස සරල මා(cid:601)(cid:281)ක (cid:256)මයට හ(cid:511)නාගත  (cid:594)(cid:433) ය."
"ක
(cid:610)බ(cid:464) (cid:463)මනාක(cid:606)ෙ(cid:280) (cid:575)ල(cid:597) (cid:541)කාශන",""
"1
79.","ක(cid:610)බ(cid:464)වලට  යට(cid:430)  ව(cid:430)ක(cid:572)  එ(cid:655)  ව(cid:430)ක(cid:572)  හා  වග(cid:252)(cid:572)  (cid:541)කාශනෙ(cid:591)  ව(cid:430)කෙ(cid:572)  ස්වභාවය  අ(cid:489)ව  ක(cid:610)බ(cid:464)  (cid:463)මනාක(cid:606)  ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ(cid:594)(cid:433) ය."
"1
80.","ක(cid:610)බ(cid:464)  (cid:462)මනාක(cid:606)ෙ(cid:280)  අෙ(cid:535)(cid:250)(cid:639)ත  උ(cid:458)ධමනකා(cid:605)  (cid:536)(cid:604)වැය  වැ(cid:395)(cid:619)(cid:572)වලට  හා(cid:487)(cid:539)රණය  (cid:251)(cid:605)මට  අෙ(cid:535)(cid:250)(cid:639)ත  සාමාන(cid:597)"
"","උ(cid:458)ධමනය  අ(cid:489)ව  වැ(cid:395)(cid:619)මට  ව(cid:599)හගත  කර  ෙන(cid:675)මැ(cid:431)  න(cid:572)  හැර,  ක(cid:610)බ(cid:464)  (cid:463)මනාක(cid:606)  ක(cid:610)බ(cid:464)  ආදායම  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)"
"","ඌණතාෙ(cid:617) ක(cid:610)බ(cid:464) කාල(cid:647)මාව (cid:538)රා සරල මා(cid:601)(cid:281)ක පදනම මත හ(cid:511)නාගත (cid:594)(cid:433) ය."
"1
81.","ක(cid:610)බ(cid:464) ආදායම ඉප(cid:593)ෙ(cid:572) (cid:463) ද(cid:606) ලබන (cid:250)ෂය (cid:251)(cid:605)ම ඇ(cid:433)(cid:613)ව, (cid:536)(cid:604)වැය (cid:618)යදම(cid:250) ෙලස ක(cid:610)බ(cid:464) (cid:463)මනාක(cid:606) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
  
82.","ක(cid:610)බ(cid:464) සඳහා බ(cid:464) ගැ(cid:489)(cid:572)ක(cid:606) පහත සඳහ(cid:486) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572) කළ (cid:594)(cid:433) ය :"
