"","ක(cid:573)(cid:379)ව(cid:250) සහ ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ව(cid:250) ප(cid:430) කළ (cid:594)(cid:433) ය."
"ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486)  පහත  ක(cid:606)(cid:415)  ස(cid:572)(cid:539)(cid:601)ණ  කර(cid:573)(cid:486) ෙට(cid:486)ඩර  (cid:257)යාව(cid:611)ය  ස(cid:572)(cid:539)(cid:601)ණ   වන  බවට  සභාව  ෙවත  තහ(cid:620)(cid:606)",""
"කළ (cid:594)(cid:433) ය :",""
"i.","ෙට(cid:486)ඩර (cid:257)යාව(cid:611)ෙ(cid:591) (cid:646)ය(cid:613)ම ෙක(cid:675)ටස්ක(cid:606)ව(cid:486) සමඟ අවශ(cid:597) ස(cid:486)(cid:487)ෙ(cid:617)දන ස(cid:572)බ(cid:486)ධතා පව(cid:430)වාෙගන යාම;"
"ii.","(cid:539)(cid:601)ව (cid:648)(cid:464)(cid:648)ක(cid:572) (cid:611)ය(cid:618)(cid:611), (cid:536)(cid:604)(cid:618)තර ෙ(cid:610)ඛන, ලං(cid:648) ෙ(cid:610)ඛන සකස් (cid:251)(cid:605)ම සහ ඒවා සමාෙල(cid:676)චනය (cid:251)(cid:605)ම සහ අ(cid:489)මත"
"","(cid:251)(cid:605)ම සඳහා තා(cid:250)ෂ(cid:413)ක ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම;"
"","iii.  ඇග(cid:593)(cid:572) වා(cid:601)තාව ලබාගැ(cid:488)මට ෙපර ද(cid:430)ත සහ ෙත(cid:675)ර(cid:433)(cid:606) (cid:649)දාන(cid:572) (cid:251)(cid:605)ම;"
"","iv.  ඇග(cid:593)(cid:572) ක(cid:573)(cid:379) සහ ෙට(cid:486)ඩර ක(cid:573)(cid:379) (cid:602)ස්(cid:619)(cid:572) වා(cid:601)තා සටහ(cid:486) ෙබදාහැ(cid:605)ම ; සහ"
"v.","ෙට(cid:486)ඩර  (cid:257)යාව(cid:611)ය  සහ  ඊට  අ(cid:489)ශං(cid:281)ක  ෙවන(cid:430)  (cid:646)ය(cid:613)  ක(cid:606)(cid:415)  ඉ(cid:379)(cid:251)(cid:605)ම  පහ(cid:648)(cid:619)ම  සාධාර(cid:414)කරණය  (cid:251)(cid:605)ම"
"","සඳහා අවශ(cid:597) සහය සලසාෙදන ෙලසට ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ෙව(cid:655) අදාළ ඉ(cid:610)(cid:612)ම ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම;"
"vi.","ෙට(cid:486)ඩර (cid:257)යාව(cid:611)යට අදාළ (cid:646)ය(cid:613) ෙත(cid:675)ර(cid:433)(cid:606) හා (cid:536)යවර වඩා (cid:618)(cid:487)(cid:618)දභාවය(cid:251)(cid:486)  පව(cid:430)වාෙගන යාම;"
