"","2019 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","kJthp  (jpUj;jr;) rl;lk;"
"","fhz;gpf;Fkplj;J> mj;jifa mYtyh; cjtpg;"
"","ghpNrhjfh;  gjtp  thpirf;Ff;  Fiwahj"
"","gjtpthpirapYs;s  mYtynuhUtuhf"
"",",Uj;jy; Ntz;Lnkd;gJld;> mth; kJthp"
"","Mizahsh;–jiyikajpgjpapd;  my;yJ"
"","kJthp  Mizahsh;–jiyikajpgjpapdhy;"
"","mjpfhukspf;fg;gl;l 
NtnwtNuDk;"
"","mYtyhpd;  vOj;jpyhd  mDkjpiag;"
"","ngw;Wf;nfhs;SjYk; Ntz;Lk;@""""@"
"(2)","mjd; (M) vd;Dk; ge;jpapy;>-"
"","(m)
''48 Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fSf;Fk;"
"","vz;Zf;Fk; gjpyhf ''48 Mk; gphptpd; (M)"
"","my;yJ (,) vd;Dk; ge;jpapd;fPo;"""" vd;Dk;"
"","nrhw;fisAk; vz;izAk; ,Ltjd;%yKk;@"
"","mj;Jld;"
"","(M)
''49 Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fSf;Fk;"
"","vz;Zf;Fk;  gjpyhf  ''49  Mk;  gphptpd;fPo;>"
"","my;yJ"""" vd;Dk; nrhw;fisAk; vz;izAk;"
"",",Ltjd;%yKk;@  mj;Jld;"
