"20","","2017 wxl 18 ork fudag¾ jdyk"
"","","^ixfYdaOk&  mk;"
"4","128w jk j.ka;sh","yÈis fiajd jdykhla iy fmdÿ"
"","","fiajd  jdykhla  meoùug  ksis"
"","","wkqu;h ,nd .ekSug wiu;a ùu"
"5","128wd jk j.ka;sh","n,m;%hla  fkdue;sj  úfYaI"
"","","ld¾h jdyk meoùu"
"6","128we jk j.ka;sh","ridhksl øjH"" WmøjldÍ wmøjH"
"","","wdÈh  megjQ  jdykhla  meoùu"
"","","i|yd  wkqu;h  ,nd  .ekSug"
"","","wfmdfydi;a ùu"
"7","130 jk j.ka;sh","k
Y
Ñ; mka;shlg wh;a jdykhla"
"","","meoùu i|yd n,m;%hla fkdue;s"
"","","ùu"
"8","135 jk j.ka;sh","Odjkh lrk úg ßhÿre n,m;%h"
"","","/f.k hdug wiu;a ùu"
"9","139w jk j.ka;sh","WmfoaYl n,m;%hla fkdue;sj"
"","","WmfoaYl lghq;=j, ksr;ùu"
"10","140 iy 141","fõ. iSud  úêúOdkj,g"
"","jk j.ka;s","wkkql+,j Odjkh lsÍu"
"11","148 jk j.ka;sh","ud¾. Í;sj,g wjk; fkdùu"
"12","152 jk j.ka;sh","fudag¾ r:h md,kh lr.ekSug"
"","","ndOdjla  fkdjk  fia  Odjkh"
"","","l
Íu"
"13","153 jk j.ka;sh","ßh  meoùfï  §  iy  wfkl=;a"
"","","wjia:djkays  §  kqiqÿiq  ix{d"
"","","Ndú; lsÍu"
"14","154 jk j.ka;sh","fudag¾  jdykhla  ud¾.hl"
"","","miqmig È.= ÿrla Odjkh ;ykï"
"","","l
Íu"
"15","155 jk j.ka;sh","wk;=re we`.ùfï WmlrK ksis"
"","","f,i Ndú; fkdlsÍu"
"16","155w jk j.ka;sh","ÿï wdÈh wêl úfudapkh"
