"","","2017 wxl 18 ork fudag¾ jdyk","3"
"","","^ixfYdaOk&  mk;",""
"2'","^i&","wdik  ixLHdj  ßhÿre",""
"","","î  Ô1"" î2","iS"" iS1"
"","","wiqk  o  we;=¿j  wdik",""
"","","kjhlg jeä fkdjkakd",""
"","","jQ wjir fok ,o Wmßu",""
"","",";dr 
nr  lsf,da.%Eï",""
"","","4500 g wvq fudag¾ jdyk;",""
"","","fuu  mka;sfha  fudag¾",""
"","","jdykj,g wjir fok ,o",""
"","","Wmßu ;dr nr lsf,da.%Eï",""
"","","750  g  wvq  fÜ%,rhla  o",""
"","","wuqKd  ;sìh  yels  w;r",""
"","","wdndO  iys;  ;eke;a;ka",""
"","","úiska Ndú; lrkq ,nk",""
"","","jdykhla  o  we;=<;a  úh",""
"","","yels h'",""
"","^ii&","oaú;aj  ld¾h  jdykhla-
î","Ô1"" î2 iS"" iS1"
"","","fuu  mka;sfha  fudag¾",""
"","","jdykj,g wjir fok ,o",""
"","",";dr nr lsf,da.%Eï 750 g",""
"","","wvq  fÜ%,rhla  o  wuqKd",""
"","",";sìh  yels  w;r  wdndO",""
"","","iys;  ;eke;a;ka  úiska",""
"","","Ndú; 
lrkq 
,nk",""
"","","jdykhla  o  we;=<;a  úh",""
"","","yels h'",""
