"22","","2017 wxl 18 ork fudag¾ jdyk",""
"","","^ixfYdaOk&  mk;",""
"","","blaujd f.khdu iy fm!oa.,sl",""
"","",".ukanvq yer fudag¾ jdykj,",""
"","","fyda  fm!oa.,sl  fldaÉ  r:j,",""
"","","f.k  hd  yels  wkqu;  nvq",""
"","","m%udKh blaujd f.k hdu",""
"29","179 jk j.ka;sh","nia r:j, fm!oa.,sl .uka u¿",""
"","","yer  wkqu;  m%udKh  blaujd",""
"","",";eke;a;ka fyda u.Ska f.khdu",""
"","","iy NdKav f.khdu",""
"30","188 jk j.ka;sh","Wmßu  nr  fyda  welai,a  nr",""
"","","blaujd f,dß r:j, fyda fudag¾",""
"","","g%hsisl,a  jEka  r:j,  NdKav",""
"","","f.khdu",""
"31","189 jk j.ka;sh","f,dß  r:hl  f.k  hd  yels",""
"","",";eke;a;ka m%udKh fkdblau",""
"","","úh hq;= h",""
"32","190 jk j.ka;sh","k
huhka W,a,x>kh lsÍu",""
"33","196 jk j.ka;sh","úfudapk iy;slh fyda fhda.H;d",""
"","","iy;slh jdykfha ;nd .ekSug",""
"","","wiu;a ùu",""
"","","","'ZZ'"
