"","^ii& fldä%ihsl,a","î2","","Ô1",""
"4'","^i& fudag¾ f,dßhla","","i
S","i
1"" î"" î1""","î"
"","","","","î2"" Ô"" Ô1""",""
"","","","","fÊ",""
"","^ii& ieye,a¨ fudag¾ f,dßhla","","","î"" î1"" î2""",""
"","","","iS1","","î"
"","","","","Ô"" Ô1""",""
"","","","","fÊ",""
"5'","nr fudag¾ f,dß","","","",""
"","","","iSB","iS""  iS1""  î""","î"
"","","","","î1"" î2"" Ô""",""
"","","","","Ô1"" fÊ",""
"","^i& fudag¾ fldaÉ","","","",""
"6'","","","ã","ã1"" iS"" iS1","tA"
"","","","","î"" î1"" î2""",""
"","","","","Ô"" Ô1"" fÊ",""
"","^ii& ieye,a¨ fudag¾ fldaÉ","","ã1","i
1"" î"" î1""","tA1"
"","","","","îS2"" Ô"" Ô1",""
"","","","","ã"" ã1"" iSB""",""
"","","","ãB","iS"" iS1"" î""","tA"
"7'","nr fudag¾ fldaÉ","","","",""
"","","","","î1"" î2"" Ô""",""
"","","","","Ô1"" fÊ",""
