"","19
2017 wxl 18 ork fudag¾ jdyk",""
"","^ixfYdaOk&  mk;",""
"","^9&
—jdykh˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u",""
"","my; oelafjk w¾: ksrEmKh we;=<;a lsÍfuka:-",""
"","——wdndO  iys;  ;eke;a;ka  úiska  Ndú;  lrk",""
"","jdyk˜ 
hkafkka"" 
hï 
YdÍßl",""
"","wYlakq;djhlska fyda wdndOhlska fmf<k",""
"",";eke;a;kaf.a  Ndú;h  i|yd  fyda  tjka",""
"",";eke;a;ka i|yd muKla Ndú; lsÍu i|yd",""
"","úfYaIfhkau ie,iqï l< iy ks¾udKh",""
"","l< fyda wkqj¾;kh l< fudag¾ jdykhla",""
"","woyia fõ'˜'",""
"22'","wjika jrg 2005 wxl 12 ork ov uqo,a jeä lsÍfï","m%Odk  m%{ma;sfha"
"","","fojk"
"mkf;a 2 jk j.ka;sfhka ixfYdaê; m%Odk m%{ma;sfha fojk","",""
"","","Wmf,aLkh"
"Wmf,aLkh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq","",""
"","","ixfYdaOkh  lsÍu"
",efí:-","",""
"^1&","wud;Hjrhd úiska ksfhda.hla u.ska .eiÜ m;%fha m<lr",""
"","kshu lrkq ,nk Èkhl isg tys III jk ;Srej bj;a",""
"","l
Ífuka¦",""
"^2&","tys I jk iy II jk ;Sre bj;a lr"" ta fjkqjg my;",""
"","oelafjk fldgi wdfoaY lsÍfuka:-",""
