"","2","2017 wxl 18 ork fudag¾ jdyk"
"","","^ixfYdaOk&  mk;"
"","","—^K&
ridhk  øjH""  WmøjldÍ  wmøjH""  L‚c  f;,a"
"","","ksIamdok"" .Eia fyda fjk;a wka;rdhodhl NdKav"
"","","m%jdykh lsÍu kshdukh lsÍu;˜."
"m%Odk  m%{ma;sfha","","5' m%Odk m%{ma;sfha 122 jk j.ka;sh my; ±lafjk mßÈ"
"122  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh","",""
"lsÍu'","",""
"","","^1& tu j.ka;sfha ^1& jk j.ka;sfha —whs'tia' ´/"
"","","à'B'iS / t*a'ã'whs'tia- 18013-1-2005 ^b& ys w¾:"
"","","ksrEmKh lr we;s mßÈ 1"" 2"" 3 iy 5 ;Srej,"
"","","k
s
Y
a
Ñ;j ±lafjk mka;shl fudag¾ jdykhla˜"
"","","hk jpk fjkqjg —foaYSh wjYH;d bgq lrñka"
"","","whstia´ ys w¾: ksrEmKh lr we;s mßÈ 1"" 2"""
"","","3""  4""  iy  5  jk  ;Srej,  ksYaÑ;j  ±lafjk"
"","","mka;shl  fudag¾  jdykhla˜  hk  jpk"
"","","fh§fuka;"
"","","^2& tu j.ka;sh i|yd jk Wmf,aLkh bj;a lr"
"","","tA fjkqjg my; ±lafjk Wmf,aLkh wdfoaY"
"","","l
Ífuka:—"
