"k","Y","Ñ;j i|yka mka;sj,g wh;a fudag¾ jdyk i|yd"
"jQ  j,x.=  jk  ßhÿre  n,m;%hla  i|yd  jQ    iEu","",""
"b,a¨ïlrejl= u-","",""
"","^w&",";ud jhi wjqreÿ oywg iïmQ¾K l< nj¦"
"","^wd&","b,a¨ï  lrk 
,o 
jdyk 
mka;sh"
"","","i|yd    flduidßia  ckrd,ajrhdf.ka"
"","","m
y
K
jkakkaf.a wjir m;%hla ,nd.;a Èkfha"
"","","i
s
g wju jYfhka udi ;=kl ld,hla tlS"
"","","b,a¨ï lrk ,o jdyk mka;s i|yd mqyqKqjk"
"","","ßhÿrl= f,i lghq;= lr we;s nj¦"
"","^we&","ksfhda.  u.ska  kshu  lrkq  ,eìh  yels"
"","","wOHdmk fyda wfkl=;a iqÿiqlï i;= nj"""
