"","10","2014 Mk; Mz;bd; 16 Mk; ,yf;f> rk];j yq;fh"
"","","rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk;"
"gzq;fspdJk;","",""
"","","14.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit"
"Mjdj;jpdJk;","",""
"","","vt;thW ngwg;gl;litahf ,Ug;gpDQ;rhp> ,jd;fz; jug;"
"gpuNahfk;.","",""
"","","gl;Ls;sthW mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhd"
"","","khj;jpuNk gpuNahfpf;fg;gLjy; Ntz;Lk; vd;gJld;> mtw;"
"","","wpd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;"
"","","my;yJ vy;yh NtW tifapyhapDQ;rhp Neubahf my;yJ"
"","","Neubahfty;yhky; $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr;"
"","","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;Lj;jhgdj;jpd;","","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  FOtpd;"
",yr;rpid.","",""
"","",",uz;L cWg;gpdh;fs; Kd;dpiyapyd;wp rhrdk; vjpYk;"
"","","nghwpf;fg;gLjyhfhJ  vd;gJld;    mth;fs;  jhk;  rKf"
"","","khapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;fsJ"
"","","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","","mj;jifa  ifnahg;gkpLjyhdJ>  vtNuDk;  Ms;  rhl;rp"
"","","ahff;  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjy;"
"","Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  mj;jifa"
"","","FOthy; jPh;khdpf;fg;gl;lthwhd FOtpd; gjtpjhq;Fehpd;"
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"fiyg;gpd;kPJ","","16.  (1)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;"
"vQ;rpapUf;Fk;","",""
"","","vy;yhj; jdpRfSk;> nghWg;Gf;fSk; nrYj;jpj; jPh;f;fg;gl;l"
"Mjdk;.","",""
"","","jd;  gpd;dh;  vj;jifaJkhd  VNjDk;  Mjdk;  vQ;rp"
"","","apUg;gpd;>  mj;jifa  Mjdk;  $l;Lj;jhgdj;jpd;  cWg;"
"","","gpdh;fspilNa  gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;>"
"","","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j>  Fwpf;Nfhs;"
"","","fisf;nfhz;lJk;  my;yJ  nfhz;lditAkhd  NtW"
"","","VNjDk;  epWtdj;Jf;F  VNjDk;  tUkhdj;ij  my;yJ"
"","","Mjdj;ij mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","","gfph;e;jspg;gjpypUe;J  jilnra;ag;gl;lJk;  my;yJ"
"","","jilnra;ag;gl;litAkhd  NtNwNjDk;  epWtdj;jpw;F"
"","","my;yJ NtnwitNaDk; epWtdq;fSf;Ff; nfhLf;fg;gLjy;"
"","my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
