"","4","2014 Mk; Mz;bd; 16 Mk; ,yf;f> rk];j yq;fh"
"","","rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk;"
"","","(M) $l;Lj;jhgdj;jpd; KjyhtJ FOthdJ ,r;rl;lk;"
"","","njhlq;Ffpd;w  NjjpapypUe;J  xU  Mz;Lf;Fs;  epakpf;fg;"
"","","gLjy; Ntz;Lk; my;yJ njhpTnra;ag;gLjy; Ntz;Lk;."
"","","(3)  (m)  fhg;ghsh;fs;  kw;Wk;  kjpAiuahsh;fs;  cl;gl"
"","","FOtpd;  gjtpjhq;Feh;  xt;nthUtUk;  %d;W  Mz;L"
"","","fhyg;gFjpnahd;Wf;F epakpf;fg;gLjy; Ntz;Lnkd;gJld;"
"","","mj;jifa  vtNuDk;  gjtpjhq;Feh;>  fhg;ghsh;  my;yJ"
"","","kjpAiuQh;  nrhy;yg;gl;l  %d;W  Mz;L  fhyg;gFjpapd;"
"","","Kbtpd;  gpd;dh;  kPs;epakdj;Jf;F  my;yJ  kPsj;  njhpT"
"","","nra;ag;gLtjw;F jifikAilajhjy; Ntz;Lk;."
"","","(M)  gjtpjhq;Fehpd;  ,wg;G>  gjtpJwj;jy;>  ,ayhik"
"","","my;yJ  gjtpapypUe;J  mfw;Wjy;  fhuzkhfg;  gjtp"
"","","ntw;wplnkhd;W Vw;gLk;gl;rj;jpy;> FOthdJ $l;Lj;jhg"
"","","dj;jpd;  tpjpfSf;fpzq;f>  mj;jifa  ntw;wplj;ij  epug;G"
"","","tjw;F  MnshUtiuj;  njhpTnra;jy;  my;yJ  epakpj;jy;"
"","Ntz;Lk;.",""
"","","(,) (M) vd;Dk; ge;jpapd;fPo; njhpTnra;ag;gl;l my;yJ"
"","","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  gpd;DWfpd;whNuh"
"","","me;j cWg;gpdhpd; KbTwhnjQ;rpAs;s fhyg;gFjpf;fhf"
"","kl;Lk; gjtptfpj;jy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd"
"nghJj;","",""
"","","Jk; Vw;ghLfSf;fikthf $l;Lj;jhgdkhdJ gpd;tUtd"
"jj;Jtq;fs;.","",""
"","","cl;gl $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;"
"","","Ws; VNjDnkhd;iw Kd;ndLj;Jr; nry;tjw;F mtrpa"
"","","khdthwhd  my;yJ  tpUk;gj;jf;fthwhd  mj;jifa"
"","","vy;yhr;  nray;fisAk;  fUkq;fisAk;  kw;Wk;  tplaq;"
"","","fisAk; nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fkhd"
"","","jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-"
