"","2","2014 Mk; Mz;bd; 16 Mk; ,yf;f> rk];j yq;fh"
"","","rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk;"
"","","kz;lya""""  vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawh"
"","","topAhpik nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy;"
"","","Ntz;Lnkd;gJld;  mg;ngah;nfhz;L  mJ  tof;Fj;"
"","","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj;njhLf;fTk;"
"","","glyhk;.  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","","gad;gLj;jTk;>  mJ  tpUk;gpahq;F  mjid  khw;wTk;"
"","","KOj;jj;JtKk; mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;."
"","","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","","type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpTnra;jYk;"
"","","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;Jf;fhfTk;"
"","","fUj;njy;iyf;Fs;  tUfpd;w  type;JjT  r%fNrit"
"","","xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;"
"","","mr;rl;lj;jpd; Vw;ghLfs; $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;tJ njhlh;gpy; Vw;Gilajhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
