"","6","m%{dnkaÿ  YsIH;aj  Ndr  wruqo,"
"","","^ixia:d.;  lsÍfï&"
"","","^we& wruqof,a  wruqKq  jeäÈhqKq  lsÍu  i`oyd  foaYSh"
"","","jYfhka iy úfoaYhkays m%odk"" mß;Hd. fyda YsIH;aj"
"","",",nd §ug;"
"","","^wE& wruqof,a  n,;,""  rdcldß  iy  ld¾hhka  l%shdjg"
"5","","kxjd"" l%shd;aul lr bgq lsÍu i`oyd iy tys wruqKq"
"","","bgq lsÍu i`oyd wjYH úh yels ish¨u fldka;%d;a;="
"","","iy  .súiqïj,g  iDcqj  fyda  uKav,h  úiska  ta"
"","","fjkqfjka ,sÅ;j n,h mjrk ,o ks,OdÍka iy"
"","","fiajlhka fyda ksfhdað;hka yryd we;=¿ ù bgq"
"10","","l
s
Íug;"
"","","^b& fuu  mkf;a  úêúOdkj,g  hg;aj""  wruqof,a"
"","","k
,OdÍka iy fiajlhka m;a lsÍu"" fiajfha kshqla;"
"","","lsÍu iy fõ;k ,nd §u iy tys fiajlhska m;a"
"","","lsÍu"" Wiia lsÍu"" fõ;kh iy úkh md,kh iy"
"15","","Tjqkag  ksjdvq  iy  wfkl=;a  m%;s,dN  ,nd  §u"
"","","iïnkaOfhka kS;s Í;s ilia lsÍu;"
"","","^B& wruqo,g  wh;a  fyda  i;=  ´kEu  bvul  lsishï"
"","","f.dvke.s,a,la  fyda  jHQyhla  bÈlsÍug  fyda"
"","","bÈlrùug fya;=;"
"","","^W& Ndr  uqo,a  we;=¿  uqo,a  wdfhdackh  lsÍu  i`oyd"
"20","",""
"","","kS;sfhka  n,h  mjrk  ,o  hï  wdfhdackhkays"
"","","uKav,fha  wNsu;h  mßÈ  wruqo,g  wh;a  uqo,a"
"","","wdfhdackh lsÍu iy tjeks wdfhdackhla kej;"
"","","le`oùu"" kej; wdfhdackh lsÍu iy fjkia lsÍu'"
"25","","tjeks wdfhdackj,ska Wmhk wdodhï tl;= lsÍu"
"","","uKav,fha wNsu;h mßÈ jkafka h;"
"","","^W!& nexl= .sKqï újD; lsÍu"" l%shd;aul lsÍu iy jid"
"","","oeóu iy wruqof,a wruqKq i`oyd wruqof,a foam<"
"","","wemhla f,i fyda tjeks wemhla fkdue;sj Khg"
"30","",".ekSu fyda uqo,a /ialsÍu;"
