"","","5
m%{dnkaÿ  YsIH;aj  Ndr  wruqo,",""
"","","^ixia:d.;  lsÍfï&",""
"","","^wd& fjk;a wOHdmk lafIa;% iy$ fyda wdh;k iy$ fyda",""
"","",";dlaIKsl l<ukdlrK iy$ fyda Wiia wOHdmk",""
"","","wdh;k"" mdi,a"" mokï iy wOHdmkfha iy$ fyda",""
"","","fjk;a Wiia wOHdmkfha bÈß .ufka kshe,S isák ta",""
"","5","yd iudk wdh;k msysgqùu iy$ fyda msysgqùug iydh",""
"","","ùu;",""
"","","^we& lÓldpd¾hjrekaf.a""  .=rejrekaf.a  iy  ;dlaIKsl",""
"","","wOHdmkfha ÈhqKqfjys kshe,S isák tjeks mqoa.,hskaf.a",""
"","","l=i,;d iy ksmqK;d ixj¾Okh yd jeäÈhqKq lsÍu",""
"","10","i`oyd wdOdr iemhSu;",""
"","","^wE&
wruqof,a b,lal iy wruqKq bgq lr .ekSu i`oyd",""
"","","wjYH fyda fhda.H ish¨u iy$ fyda fjk;a foaj,a",""
"","","l
s
Íu'",""
"","","^1& wruqof,a wruqKq l%shd;aul lsÍu i`oyd wjYH"" fyda
6'6'6'6'6'","uKav,fha"
"","","","n,;, iy"
"","15","Bg ys;lr fyda wdkqIdx.sl ish¨ foa lsÍug wruqof,a kdufhka",""
"","","","ld¾hhka"
"","","uKav,hg n,h ;sìh hq;=h'",""
";-","","",""
"","","^2&
Wmj.ka;sh  ^1&  u.ska  m%odkh  lrk  ,o  n,;,j,",""
"","","idudkHNdjhg w.;shlska f;drj"" uKav,hg my; n,;,",""
"","","iy ld¾hhka ;sìh hq;=h'",""
"","20","^w& foaYSh fyda úfoaYSh uQ,dY%j,ska wruqo,a /ia lsÍug",""
"","","iy  uqo,a  fyda  øjH  jYfhka  m%odk""  ;Hd.  fyda",""
"","","mß;Hd. ,nd .ekSug;",""
"","","^wd& fuu  mk;  u.ska  fyda  lsishï  ñ,§  .ekSula""",""
"","","m%odkhla""  ;E.a.la""  nQo,h  Ndr§ula  fyda  fjk;a",""
"","25","wdldrhlska thg mejfrk ´kEu pxp, fyda ksYap,",""
"","","foam<la .ekSug fyda ord isàug iy wruqo, ysñlï",""
"","",",nk ´kEu foam<la úlsKSug"" Wlia lsÍug"" nÿ",""
"","","§ug"" m%odkh lsÍug"" mejÍug"" yqjudre lsÍug fyda",""
"","","fjk;a wdldrhlska neyer lsÍug;",""
