"","2","","m%{dnkaÿ  YsIH;aj  Ndr  wruqo,"
"","","","^ixia:d.;  lsÍfï&"
"","","","uKav,h""  m%;s,dNSka  iy  ta  i`oyd  ysñlï  we;s  ish¨u"
"","m","o",".,hka"" m%odk iy tkhska ixia:dms; fyda ,shd iy;sl lrk"
"","",",o ´kEu w;sf¾l fyda ixfYdaê; idOk m;%hla we;=¿j ksis",""
"","","f,i ,shd iy;sl lrkq ,nk tjeks Tmamq i`oyd ms<sfj<ska",""
"","","md¾Yajlrejka úh hq;=h.",""
"5","","",""
"","","^2&","wruqof,a Ndrldr uKav,h ^ñkau;= —uKAv,h˜ jYfhka"
"","","y`ÿkajkq ,nk& my; i`oyka idudðlhkaf.ka iukaú; úh",""
"","h",";
h;-",""
