"Community Recovery and Development
3",""
"Foundation (Incorporation) Act, No. 23 of 2007",""
"(g)
to  encourage  youth  and  families  to  undertake",""
"home-based income generating activities in addition",""
"to  their  main  source  of  income,  with  a  view  to",""
"uplifting the economic standards of the people ;",""
"4. 
Subject  to  the  provisions  of  this Act  and  any  other","General  powers"
"written law, the Corporation shall have the power to do, perform","of  the"
"","Corporation."
"and execute all such acts, matters and things whatsoever as are",""
"necessary of desirable for the promotion and furtherance of the",""
"objects of the Corporation or any one of them, including the",""
"power to open, maintain and close bank accounts, to borrow or",""
"raise moneys with or without security, to  receive or collect",""
"grants and donations, to invest  its funds and to engage, employ",""
"and dismiss officers and servants required for the carrying out",""
"of the objects of the Corporation.",""
"5.
(1) The affairs of the Corporation shall, subject to the","Management  of"
"","the  affairs  of  the"
"provisions of this Act and the rules of the Corporation, be",""
"","Corporation."
"administered  by  an  Executive  Committee    elected  in",""
"accordance with the rules of the Corporation.",""
"(2) The first Executive Committee of the Corporation shall",""
"be  the  Executive  Committee  of  Foundation  holding  office",""
"on the day preceding the date of commencement of this Act.",""
"6.
(1)  It shall be lawful for the Corporation from time to","Rules  of  the"
"","Corporation."
"time, at any general meeting and by a majority of not less",""
"than two thirds of the members present and voting, to make",""
"rules not inconsistent with the provisions of this Act or any",""
"other written law, for all or any of the following matters :—",""
"(a)
the  admission,  classification    and    withdrawal  or",""
"expulsion of members ;",""
"(b)
the  election  of  office  bearers,  the  resignation,",""
"vacation of or  removal from office, of office-bearers,",""
"and their powers, duties and functions ;",""
"(c)
the  election  of  the  members  of  the  Executive",""
"Committee  and their  powers, conduct and duties ;",""
