"","Community Recovery and Development"
"","Foundation (Incorporation) Act, No. 23 of 2007"
"(d)","the  powers,  duties  and  functions  of  the  various"
"","officers and servants of the Corporation ;"
"(e)","the procedure to be followed in the transaction of"
"","business at the meeting of the  Corporation and the"
"","Executive Committee, the times, places, notices and"
"","agenda  of such meetings ; the quorum therefor and"
"","the conduct of business thereat ;"
"(f)","the administration and management of the property"
"","of the Corporation, the custody of its funds and the"
"","maintenance and audit of the accounts ; and"
"(g)","generally, for the management of the affairs of the"
"","Corporation."
