"","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla",""
"","orkafka o"" tjeks  jr,;a .KldêldÍ iud.ula",""
"","woyia fõ'",""
"","","ixia:dfõ"
"","ixia:dfõ iNdm;sjrhd iy wOHlaI uKav,fha tla
1313131313'",""
"","","uqødj"
"5","idudðlhl=  bÈßmsg  §  ñi  ixia:dfõ  uqødj  lsisÿ  idOk",""
"","m;%hlg fkd;eìh hq;= h'  meñK isá njg i<l=Kla  jYfhka",""
"","Tjqka úiska tlS idOk m;%fha ;u kï ,shd w;aika l< hq;=",""
"","w;r"" ta w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=",""
"","úiska lrk w;aika lsÍug mßndysrj úh hq;= h'",""
"","","ckrcfha  iy"
"10","1414141414' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl",""
"","","wkHhkaf.a"
"","fyda  whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska  ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdjkafka h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r lsishï
15'",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
