"","fyda tajd mßÉýkak lsÍu lrkq ,eìh yelafla h'","",""
"","","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7'","fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u jQ","ixia:dj  úiska"
"","","","f.úh  hq;="
"10","Èkfha  §  meje;s  mokfï  ish¨  Kh  iy  nerlï  fuhska","",""
"","","","iy  ixia:djg"
"","ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg","",""
"","","","whúh  hq;="
"","mokug whúh hq;= ish¨ Kh iy f.úh hq;= iïudoï uqo,a","",""
"","","","Kh"
"","fyda odhl uqo,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq","",""
"",",eìh hq;= h'","",""
"","8'","^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"15","","",""
"","","","wruqo,"
"","i|yd iy fjkqfjka fuf;la Ndr.kakd ,o fyda ñkau;= Ndr.kq","",""
"",",nk  ;Hd.""  ßla;jrK""  mß;Hd.""  odhl  uqo,a""  .dia;=  fyda","",""
