"","10","","2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","","","jpk kej; i|yka fldg"" wkql%ñl wxl wkqms<sfj<"
"","","","wkqj ta tla tla lKavdhu i|yd jQ y÷kd.ekSfï"
"","","","wxlho Bg fl,ska fhdok ,o ta tla tla lKavdhug"
"","","","fjka lr § we;s ,l=K o tys we;=<;a úh hq;= w;r"""
"","","","tu ,l=K bÈßfhka Pkaoh i,l=Kq lsÍu i|yd ysia"
"","","","fldgqjla o we;=<;a lr ;sìh hq;= h' Pkao odhlhl="
"","","","úiska tu ,nd § we;s fldgqj ;=< Pkaoh i,l=Kq"
"","","","l< hq;= h'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","20'  m%Odk m%{ma;sfha 59w jk j.ka;sh my; oelafjk mßÈ",""
"59w  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu'","","",""
"","","^1&","tu j.ka;sfha ^1& jk Wmj.ka;sfha —tla tla Pkao"
"","","","fmd<l Pkao .Kka lsÍu tA tla tla Pkao fmdf<ys"
"","","","isÿ  l<  hq;=  h˜'  hk  jpk  fjkqjg""  —tla  tla"
"","","","fldÜGdihl  Pkao  fmd<j,a  tllg  jvd  we;s"
"","","","wjia:djl § tla tla Pkao fmd<l Pkao .Kka lsÍu"
"","","","wÞ< f;aÍïNdr ks,Orhd úiska ;SrKh lrk mßÈ"""
"","","","isÿl< hq;= h'˜ hk jpk wdfoaY lsÍfukaa¦"
"","","^2&","tu j.ka;sfhaa ^2& jk Wmj.ka;sfha"" —ld¾h uKav,h"
"","","",".Kka lsÍfï ld¾h uKav,h jYfhka lghq;=  l<"
"","","","hq;= h'˜ hk jpk fjkqjg"" —ld¾h uKav,h .Kka"
"","","","lsÍfï ld¾h uKav,h jYfhka lghq;= l< hq;= h'"
"","","","flfia  jqj;a""  tu  .Kka  lsrSfï  ld¾h  uKav,hg"
"","","","fyda  tu  ld¾h  uKav,fha  isák  ks,Orhl=g  tu"
"","","","Pkao fmdf<a lghq;= lrf.k hdug fkdyels nj"
"","","","fyda tu lghq;= lsÍug kqiqÿiq nj fyda  f;aÍïNdr"
"","","","ks,Orhdg ye`.Shkafka kï"" tu .Kka lsrSfï ld¾h"
"","","","uKav,h  fjkqjg  fjk;a  .Kka  lsÍfï  ld¾h"
"","","","uKav,hla fyda tu ld¾h uKav,fha isák ks,Orhl="
"","","","fjkqjg fjk;a ks,Orhl= fyda f;aÍïNdr ks,Orhd"
"","","","úiska m;a lrkq ,eìh yels h'˜ hk jpk wdfoaY"
"","","","lsÍfuka; iy"
"","","^3&","tu  j.ka;sfha  ^4&  jk  Wmj.ka;sfha""—ue;sjrK"
"","","","flduidßiajrhd  úiska˜  hk  jpkj,  isg  tu"
