"","^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï",""
"","wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;%dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí (-","",""
"","","¨yq~q kduh'"
"1'","fï mk; 2017 wxl 16 ork m<d;a md,k wdh;k Pkao",""
"úuiSï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","262  jk"
"","","wêldrfha 3we"
",nk& ^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï","",""
"","","jk  j.ka;sh"
"wd{dmkf;a 3we jk j.ka;sh tys ^2& jk Wmj.ka;sfha —fyda","",""
"","","ixfYdaOkh  lsÍu'"
"wldrdÈh wkqj jQ bx.%Sis wlaIr˜ iy —fyda wldrdÈh wkqj jQ","",""
"wlaIrh o˜ hk jpk bj;a lsÍfuka fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"","","m%Odk  m%{ma;sfha"
"3'","m%Odk  m%{ma;sfha  3wE  jk  j.ka;sfha""  ^2&  jk",""
"","","3wE  jk  j.ka;sh"
"Wmj.ka;sfha —fldÜGdifha w¨;a udhsï"" kï"" wxl fyda wlaIr˜","",""
"","","ixfYdaOkh  lsÍu'"
"hk jpk fjkqjg —tla tla fldÜGdifha w¨;a udhsï"" kï","",""
"fyda wxl˜ hk jpk wdfoaY lsÍfuka"" tu j.ka;sh fuhska","",""
"ixfYdaOkh lrkq ,efí'","",""
"","","m%Odk  m%{ma;sfha"
"4'","m%Odk  m%{ma;sfha  9  jk  j.ka;sh  tys  ^1&  jk",""
"","","9  jk  j.ka;sh"
"Wmj.ka;sfha ^wE& jk fþofha ^iv& jk wkq-fþohg blaì;sj u","",""
"","","ixfYdaOkh  lsÍu'"
"my;  ±lafjk  w¨;a  wkq-fþoh  wdfoaY  lsÍfuka""  fuhska","",""
"ixfYdaOkh lrkq ,efí (-","",""
"","—^ivw& hï m<d;a md,k wdh;khl Pkao úuiSulg",""
"","wju jYfhka tla j¾Ihlg fmr tu m<d;a",""
"","md,k  wdh;k  n,  m%foaYfha  fiajh  lsÍu",""
"","wjika  fkdjQ  tu  m<d;a  md,k  wdh;kh",""
"","i|yd  kdufhdackd  b,a,d  isák  lafIa;%",""
"","l
%shdldrlïj, kshe,S isák rcfha ks,Orfhla""",""
"2—PL  005260  -2,861  (2017/06)","",""
