"fuhska ixfYdaOkh lrkq ,efí(-",""
"","tu j.ka;sfha ^2& jk Wmj.ka;sfha -"
"^w&","—m<d;a md,k wdh;kfha ks, ld,iSudj we;=<;"
"","mqrmamdvq jk wjia:djl §"" flduidßiajrhd"
"","úiska˜  hk  jpk  fjkqjg""  —m<d;a  md,k"
"","wdh;kfha ks, ld,iSudj we;=<; mqrmamdvq jk"
"","wjia:djl §"" ta mqrmamdvqj we;s jQ nj m<d;a"
"","md,k  flduidßiajrhd  úiska  f;aÍïNdr"
"","k
,Orhd fj; ,shú,a,lska oekqï Èh hq;= w;r"""
"","f;aÍïNdr ks,Orhd úiska˜ hk jpk wdfoaY"
"","lsÍfuka¦ iy"
"^wd&","—Èk ;syla we;=<; § flduidßiajrhdg oekqï"
"","fok  f,i  b,a,d  isáh  hq;=  h'  tu  ;SrKh"
"",",eîfuka miqj"" tu m<d;a md,k wdh;kfha"
"","wjia:dfjdaÑ;  mßÈ""  k.rdêm;sjrhd  fyda"
"","k
s
fhdacH k.rdêm;sjrhd jYfhka i|yka lr"
"","we;s iNslhdf.a ku flduidßiajrhd úiska˜"
