"","6
YS% ,xld cd;sl wlaIs nexl= Ndr",""
"","^b&
tu ;eke;a;d"" Y%S ,xldfõ fyda fjk;a hï rgl",""
"","wêlrKhla u.ska mkjk ,o isro`vqjula ú¢ñka",""
"","isákafka kï fyda tjeks isro`vqjula ú| we;akï""",""
"","Tyq uKav,fha idudðlhl= f,i m;a lrkq ,eîu i|yd fyda",""
"5","idudðlhl=  f,i  ;jÿrg;a  lghq;=  lrkq  ,eîu  i|yd",""
"","kqiqÿiail= jkafka h'",""
"","8' ^1& uKav,fha /iaùulg iNdm;sjrhd meñK isà kï""","uKav,fha"
"","","/iaùï"
"","Tyq úiska tu /iaùfï uq,iqk oeßh hq;= h' hï /iaùulg",""
"","iNdm;sjrhd fkdmeñKs wjia:djl §"" meñK isák idudðlhka",""
"10","úiska Tjqka w;ßka iNdm;sjrhl= f;dard m;a lr .kq ,eìh",""
"","hq;= h'",""
"","^2& fï mkf;a fjk;a úêúOdkj,g hg;aj"" uKav,h úiska",""
"","tys  /iaùï  iy  ta  /iaùïj,  lghq;=  iïnkaOfhka  ld¾h",""
"","mámdáh kshdukh l< yels h'",""
"15","^3& uKav,fha /iaùula i|yd jk .KmQrKh idudðlhka",""
"","mia fokl= úh hq;= h'",""
"","^4&  Pkao  ixLHdj  iudk  jk  wjia:djl""  iNdm;sjrhdg",""
"","iajlSh Pkaohg wu;rj ;Srl Pkaohla ;sìh hq;= h'",""
"","9' uKav,fha idudðlhka w;r we;s hï mqrmamdvqjla fyda","idudðlhka"
"","","w;r  we;s"
"20","tys  idudðlhl=  m;a  lsÍfï  hï  fodaIhla  mej;Sfï  fya;=j",""
"","","mqrmamdvqjla"
"","u; u muKla uKav,fha hï l%shdjla fyda lghq;a;la wj,x.=","fya;=fjka"
"","","uKav,fha"
"","fkdúh hq;= h'",""
