"","9
YS% ,xld cd;sl wlaIs nexl= Ndr"
"","ms<sn|j  ;eke;a;ka  mqyqKq  lsÍu  i|yd    ;;a;aj"
"","iy;sllrKh yd l%ufõo ixj¾Okh yd iïnkaO"
"","wlaIs nexl=lrKfhys kshq;= rdcH wdh;k úh hq;="
"","úfoaY wdh;k yd ixia:dms; uKav, iu. .súiqïj,g"
"5","t<öug;"
"","^p&
cd;sl wlaIs nexl=fõ ks,Orhka Y%S ,xldj ;=< fyda"
"","bka  msg;  mqyqKq  lsÍug""  iy  fjk;a  rgj,  wlaIs"
"","nexl= ks,Orhka wlaIs nexl=lrKh iy noaOlsÍu"
"","ms<sn| mqyqKq lsÍu yd tu mqyqKq lsÍï i|yd úfoaYSh"
"10","cd;slhkaf.ka wh lr .kq ,eìh yels .dia;= ksYaph"
"","lsÍug;"
"","^c&
wlaIs  Y,Hl¾u  iy  mgl  mß;Hd.  lsÍu  iy  tu"
"","Y,Hl¾u iy mß;Hd. iïnkaOfhka wkq.ukh l<"
"","hq;= l%shdmámdáh yd iïnkaO foaYk"" iïuka;%K"""
"15","jevuq¿ fyda fjk;a jevigyka ixúOdkh lsÍug;"
"","^g& Ndrh i;= hï pxp, fyda ksYap, foam<la oeÍug"""
"","noaog fyda l=,shg ,nd .ekSug fyda ,nd §ug"" Wlia"
"","lsÍug""  Tvmkh  lsÍug  fyda  úlsKSug  fyda"
"","wkHdldrhlska  neyer  lsÍug  iy  Ndrh  i;=  hï"
"20","bvul f.dvke.s,s bÈ lsÍug;"
"","^v& Y%S  ,xldj  ;=<  fyda  bka  neyer  uQ,dY%j,ska  cd;sl"
"","wlaIs nexl= Ndr wruqo,g ,efnkakd jQ pxp, iy"
"","ksYap,  m%odk""  ;Hd.  iy  mß;Hd.  iy  ßla;jrK"
"",",nd .ekSug iy mss<s.ekSug iy Ndrfha l¾;jH"
"25","bgqlsÍu i|yd tajd fhdod .ekSug:"
"","tfia jqj o"" Ndrhg lrkq ,nk ish¨ úfoaY m%odk"""
"",";Hd. fyda mß;Hd. iïnkaOfhka uKav,h úiska"
"","ndysr iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"",",nd.; hq;= h;"
"30","^K& uKav,h úiska ;SrKh lrkq ,nk mßÈ jQ hï rdcH"
"","nexl=jl fyda fjk;a nexl=j,"" cx.u"" b;=reï fyda"
"","fjk;a ;ekam;= .sKqï wdrïN lsÍug iy mj;ajdf.k"
"","hEug iy tu .sKqï jid oeóug; iy"
