"","","11'  Ndrfha  mrud¾:  iy  fï  mkf;a  fjk;a  úêúOdk",""
"","","l%shd;aul lsÍfï § my; oelafjk n,;, uKav,h i;= úh",""
"5","h
;","h(-",""
"","","^w&","22  jk  j.ka;sh  hgf;a  m;a  lrkq  ,nk  mgl"
"","","","iïnkaëlrejl= úiska mß;Hd.YS,Ska ñh .sh úg tl;="
"","","","lrkq  ,nk  Tjqkaf.a  l=KS;  mgl  ,nd.ekSug"""
"","","","msßieliqï lsÍug iy fnod yeÍug;"
"10","","^wd&","wlaIs Y,Hl¾uj,g wjYH jkakd jQ l=KS; mgl"
"","","","iy  fjk;a  mgl  kshu  lrkq  ,eìh  yels  ;;a;aj"
"","","","hgf;a wdrlaIs;j ;nd .ekSug iy .nvd lsÍug;"
"","","","^we& fi!LH fiajd wOHlaI ckrd,ajrhd úuid"" hï wlaIs"
"","","","Y,Hl¾u isÿ lsÍug lghq;= ie<iSug;"
"15","","^wE&","1987 wxl 48 ork ukqIH mgl noaO lsÍfï mkf;a"
"","","","iy 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh"
"","","","mkf;a úêúOdkj,g hg;aj"" mß;Hd.YS,Ska ñh .sh"
"","","","úg""  l=KS;  mgl  mß;Hd.  lsÍu  i|yd  wkd.;"
"","","","mß;Hd.YS,Skaf.a ,sÅ; wkqu;h ,nd .ekSug;"
"20","","^b&","wlaIs Y,Hl¾u i|yd wjYH l=KS; mgl fyda fjk;a"
"","","","mgl fï mkf;a ld¾hh i|yd Ndú; lsÍu i|yd"
"","","","k
fhda. u.ska kshu lrkq ,eìh hq;= jQ iqÿiq m%ñ;sfhys"
"","","","fkdmj;skafka kï"" tu mgl wdmiq le|jkq ,eîug"
"","","","fyda ;;a;ajfhka my; fy<kq ,eîug;"
"25","","^B&","wlaIs Y,Hl¾u i|yd wjYH jkakd jQ hï l=KS;"
"","","","fyda fjk;a mgl mß;Hd.YS,Skaf.a kdu f,aLkhla"
"","","","iy o;a; iuqodhla fi!LH úIhh mjrkq ,en we;s"
"","","","wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd  úuid"
"","","",";SrKh lrkq ,nk wdldrhlska mj;ajdf.k hdug;"
