"","8","YS% ,xld cd;sl wlaIs nexl= Ndr"
"","","^W&
wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l=KS; mgl"
"","","iy fjk;a mgl noaO lsÍu iy msßieliqï lsÍu"
"","","iïnkaOfhka  jk  msßjeh  mshjd  .ekSu  i|yd"
"","","Y%S ,dxlslhka fkdjkakkaf.ka whlrkq ,eìh hq;="
"5","",".dia;= ms<sn|j wud;Hjrhdg Wmfoia §ug;"
"","","^W!& hï úfoaYSh rgla fj; ñ;%;ajh oelaùfï l%shdjla"
"","","f,i wlaIs Y,Hl¾u i|yd wjYH l=KS; mgl iy"
"","","fjk;a mgl msßieliqï lsÍfï .dia;=j,ska f;drj"
"","",",nd §ug wud;Hjrhd úiska b,a,Sula lrkq ,nk"
"10","","úg §"" tfia lsÍug;"
"","","^t&
wlaIs  nexl=lrKh  iïnkaO  úfYaI{  {dkh  fyda"
"","",";dlaIKh fjk;a rgj,a iu. fnod.ekSug;"
"","","^ta&
wod< m%ñ;s u; mokï jQ l=KS; mgl ,nd.ekSu iy"
"","","noaO lsÍu ms<sn| wdpdrO¾u ix.%yhla ilia lsÍug;"
"15","","^T& ks,Orhka iy fiajd kshqla;hka m;alsÍug"" fiajfha"
"","","kshqla; lsÍug fyda fiajfhka my lsßu fyda tlS"
"","","ks,Orhka iy fiajd kshqla;hkaf.a fiajh wjika"
"","","lsÍug  iy  Tjqka  iïnkaOfhka  úkh  md,kh"
"","","l
%shd;aul lsÍug iy wod< jk m%;sm;a;sj,g wkql+,j"
"20","","fi!LH  wud;HdxYh  u.ska  ilia  lrk  ,o  n|jd"
"","",".ekSfï mámdáh m%ldrj Tjqkag hï mdßY%ñl f.ùug;"
"","","^´& Y%S ,xld cd;sl wlaIs nexl=j i|yd ,dxPkhla ie,iqï"
"","","lsÍug"" mj;ajd .ekSug iy Ndú;d lsÍug;"
"","","^l& Y%S ,xld cd;sl wlaIs nexl=jg iydh jk fyda th"
"25","","m%;S;kh  lrkq  ,nk  hï  wdh;khl  ixfla;"""
"","","i,l=Kq"" ,l=Kq fyda wlaIr"" wjYH wjia:dj, §"" ,sms"
"","","YS¾I fyda fjk;a hï f,aLkhl Ndú; lsÍug;"
"","","^.&
wud;Hjrhdf.a tl`.;ajh u;"" wlaIs nexl=lrKh"
"","","m
<
n| ;;a;aj iy;sllrKh iy l%ufõo ixj¾Okh"
