"",";eke;a;l= m;a lrkq ,eìh hq;= h'"
"20","7' hï ;eke;a;l=-"
"","^w&
tu ;eke;a;d"" Y%S ,xldfõ mqrjeishl= fkdjkafka"
"","kï fyda mqrjeishl=j isàu wjika fõ kï;"
"","^wd&
tu  ;eke;a;d""  md¾,sfïka;=  uka;%Sjrhl=""  m<d;a"
"","iNdjl  iNslhl=  fyda  m<d;a  md,k  wdh;khl"
"25","iNslhl=  jkafka kï fyda tfia jqjfyd;a;"
"","^we&
tu ;eke;a;dg""  uKav,fha idudðlhl= f,i ish"
"","l¾;jHh bgq lsÍug w.;s.dó f,i n,mEug bv"
"","we;s hï uQ,Huh fyda fjk;a ne¢hdjla we;akï;"
"","^wE&
tu ;eke;a;d""  Y%S ,xldfõ fyda fjk;a hï rgl"
"30","n,mj;ajk hï kS;shla hgf;a isysúl,a ;eke;a;l="
"","njg ;SrKh lrkq ,en we;akï fyda m%ldYhg m;a"
"","lrkq ,en isà kï;"
