"","9
hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","fldñIka iNdj"
"","(xi) f,aLk Wreuh ms<sn`o úIhh mjrkq ,en we;s"
"","wud;Hjrhdf.a wud;HxYfha f,alïjrhd fyda"
"","w;sf¾l  f,alïjrhl=f.a  ;k;=rg  fkdwvq"
"",";k;=rla orkq  ,nk Tyqf.a kdñlhl=;"
"5","(xii) ckudOH úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","wud;HxYfha  f,alïjrhd  fyda  w;sf¾l"
"","f,alïjrhl=f.a ;k;=rg fkdwvq ;k;=rla orkq"
"",",nk Tyqf.a kdñlhl=;"
"","(xiii) iudc  fiajd  úIhh  mjrkq  ,en  we;s"
"10","wud;Hjrhdf.a wud;HxYfha f,alïjrhd fyda"
"","w;sf¾l  f,alïjrhl=f.a  ;k;=rg  fkdwvq"
"",";k;=rla orkq ,nk Tyqf.a kdñlhl=;"
"","(xiv) hqfkiaflda  Y%S  ,xld  cd;sl  fldñIka  iNdfõ"
"","uyf,alïjrhd;"
"15","(xv) fï mk; hgf;a msysgqjk ,o cd;sl lñgq yfhys"
"","iNdm;sjre yhfokd;"
