"","19
hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","fldñIka iNdj"
"","idudðlhka"" m%ùKhka iy WmfoaYljreka i|yd jQ"
"","iqÿiq  mdßY%ñlhka  ms<sn|j  fldñIka  iNdj  fj;"
"","ks¾foaY lsÍu;"
"","^wE&
fldñIka  iNdfõ  fufyhqï""  mßmd,k  iy  uQ,H"
"5","l<ukdlrKh;"
"","^b&
1999 wxl 44 ork hqfkiaflda YsIH;aj wruqo, mk;"
"","hgf;a  msysgqjk  ,o  hqfkiaflda  YsIH;aj  wruqo,"
"","mßmd,kh lsÍu¦"
"","^B&
h
fkiafldays jevigyka iy l%shdldrlï iu`. mjrkq"
"10",",en  we;s  fldñIka  iNdfõ  jd¾Isl  jevigykg"
"","wkql+,j ilik ,o jd¾Isl l%shdldÍ ie,eiau iy"
"","jd¾Isl whjeh bÈßm;a lsÍu¦"
"","^W&
fldñIka iNdfõ iy uy f,alï ld¾hd,fha lghq;="
"","ndOdjlska  f;drj  lrf.k  hdug  ld¾hmámdá"
"15","w;afmd; iy l,ska l,g wjYH ixfYdaOk ieliSu¦"
"","^W!&
fldñIka iNdfõ wruqo, l<ukdlrKh lsÍu¦ iy"
"","^t&
fldñIka  iNdfõ  foam<  mßmd,kh  lsÍu  iy"
"","l<ukdlrKh lsÍu"""
"","we;=¿j"" f,alï ld¾hd,h yryd fldñIka iNdj fjkqfjka"
"20","ish¨u fufyhqï iy l%shdldrlï ie,iqï lsÍu"" l%shd;aul"
"","l
Íu"" l<ukdlrKh lsÍu iy wëlaIKh lsÍu i|yd j.lshkq"
"",",eìh hq;= h'"
"","^3& 
uy  f,alïjrhd""  fldñIka  iNdfõ  fyda  fï  mk;"
"","hgf;a msysgqjkq ,en we;s fjk;a hï lñgqjl hï /iaùulg"
"25","iyNd.S ùug iy l;d lsÍug ysñlï ,eìh hq;= h'"
