"","4","","hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","","","fldñIka iNdj"
"","","^wd&","h
fkiaflda uy iuq¿j"" úOdhl uKav, /iaùï"" odhl"
"","","","iuq¿"" idlÉPd iy wka;¾ rdcH iuq¿j, § Y%S ,xldj"
"","","","úiska iqÿiq ksfhdackhka iy;sl lsÍu iy oekqj;a"
"","","","l< ueÈy;aùï i|yd myiqlï ie,eiaùu;"
"","","^we&","hqfkiaflda iïuq;s"" fhdackd iïu;hka iy tjeks"
"5","","",""
"","","","iudk idOk m;% mrÿ orkakkag oekqï §u"" l%shd;aul"
"","","","lsÍu iy wëlaIKh lsÍu;"
"","","^wE&","Y%S ,xldfõ mrÿ orkakka iu`. iyfhda.S;djfhka"
"","","","h
;
 j iy hqfkiaflda moaO;sh u.ska ;dlaIKsl iydh"
"10","","","iy  yelshd  j¾Okh  wdOdr  lrf.k  Y%S  ,xldfõ"
"","","","hqfkiaflda  wdY%s;  jevigyka""  uOHia:dk""  ia:dk"""
"","","","k.r"" uvq¨"" ix.ï"" iudc iy uQ,dik wdrïN lsÍu"""
"","","","wruqo,a iemhSu"" iïnkaëlrKh lsÍu iy wëlaIKh"
"","","","l
Íu;"
"15","","^b&","fldñIka iNdfõ lghq;=j,g iydh oelaùu i|yd"
"","","","k
Y
Ñ; fldkafoais iys;j hqfkiaflda ksmqK;d we;s"
"","","","lafIa;%j, cd;sl lñgq"" fufyhqï lñgq"" l%shdldÍ"
"","","","lñgq"" úoaj;a lñgq iy WmfoaYljre m;alsÍu iy"
"","","","lñgq idudðlhka i`oyd iqÿiq mdßY%ñl ;SrKh lsÍu;"
"20","","^B&","mrÿ  orkakka  iu`.  Y%
S  ,xldjg  wod<jk  mßÈ"
"","","","h
fkiafldaj m%ldYhg m;a l< Èk"" j¾I iy oYlhka"
"","","","ieuÍu;(cid:31)"
"","","^W&","hqfkiaflda  m%odkhka""  iïudk  idudðl;aj"""
"","","","hqfkiaflda uQ,dik"" wOHhk m%odkhka iy fjk;a"
"25","","","jevigyka iïnkaOfhka f;dr;=re jHdma; lsÍu iy"
"","","","whÿïlrejka ks¾foaY lsÍu;"
"","","^W!&","fï mk; hgf;a fldñIka iNdjg tys hï n,;,"""
"","","","ld¾h  iy  l¾;jH  M,odhS  f,i  l%shd;aul  lsÍu"""
"","","","lsÍu  iy  bgq  lsÍug  wjYH  úh  yels  mßÈ  ish¨"
"30","","","ldrKdj,g wod< jk jd¾;d"" f;dr;=re iy o;a;"
"","","","rch iy Y%S ,xldfõ rdcH fkdjk wdh;k fj;ska"
"","","",",nd .ekSu;"
