"","ixia:djla úh hq;= w;r"" ta kdufhka th úiska o"" thg tfrysj"
"","o kvq mjrkq ,eìh yels h'"
"5","3' fldñIka iNdfõ mrud¾: úh hq;af;a -"
"","^w&
^i&
Y%S  ,xldj  ;=<  hqfkiafldaj  úiska  wruqo,a"
"","imhk ,o fyda ta wdY%%s; l%shdldrlï ish,a,"
"","fufyhùu i`oyd;"
"","^ii&
hqfkiaflda  úOdhl  uKav,fha  §  iy"
"","h
fkiaflda uyd iïfï,kfha § hqfkiafldays"
"10",""
"","i
h¨ ;SrK"" ud¾f.damfoaY"" iïuq;s iy fjk;a"
"","idOk m;% iïnkaOfhka uq, msÍu"" iu wkq.%yh"
"","oelaùu iy wkqu; lsÍu i`oyd;"
"","^iii&
lsisÿ fjkialulska f;drj Y%S ,dxlslhkaf.a"
"15","hym; iy;sl lsÍfuys ,d Wml,dmSh"" l,dmSh"
"","iy  cd;Hka;r  hqfkiaflda  lghq;=j,  §"
"","Y%S ,xldfõ l%shdldÍ iyNd.S;ajh i`oyd;"
"","^iv&
hqfkiaflda  ld¾hd,  i|yd  kdufhdackd"
"","bÈßm;a lsÍu i|yd"""
